

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Oct 10 11:27:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
 16103                           status	equ	0xFD8
 16104                           
 16105 ;; *************** function i2__tdiv_to_l_ *****************
 16106 ;; Defined at:
 16107 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\ftdivl.c"
 16108 ;; Parameters:    Size  Location     Type
 16109 ;;  f1              3    0[COMRAM] float 
 16110 ;;  f2              3    3[COMRAM] float 
 16111 ;; Auto vars:     Size  Location     Type
 16112 ;;  _tdiv_to_l_     4    9[COMRAM] unsigned long 
 16113 ;;  _tdiv_to_l_     1   14[COMRAM] unsigned char 
 16114 ;;  _tdiv_to_l_     1   13[COMRAM] unsigned char 
 16115 ;; Return value:  Size  Location     Type
 16116 ;;                  4    0[COMRAM] unsigned long 
 16117 ;; Registers used:
 16118 ;;		wreg, status,2, status,0
 16119 ;; Tracked objects:
 16120 ;;		On entry : 0/0
 16121 ;;		On exit  : 0/0
 16122 ;;		Unchanged: 0/0
 16123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16124 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16125 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16126 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16127 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16128 ;;Total ram usage:       15 bytes
 16129 ;; Hardware stack levels used:    1
 16130 ;; This function calls:
 16131 ;;		Nothing
 16132 ;; This function is called by:
 16133 ;;		i2_sprintf
 16134 ;; This function uses a non-reentrant model
 16135 ;;
 16136                           
 16137                           	psect	text49
 16138  00565A                     __ptext49:
 16139                           	opt stack 0
 16140  00565A                     i2__tdiv_to_l_:
 16141                           	opt stack 20
 16142                           
 16143                           ;incstack = 0
 16144  00565A  C003  F007         	movff	i2__tdiv_to_l_@f1+2,??i2__tdiv_to_l_
 16145  00565E  6A08               	clrf	(??i2__tdiv_to_l_+1)& (0+255),c
 16146  005660  6A09               	clrf	(??i2__tdiv_to_l_+2)& (0+255),c
 16147  005662  3402               	rlcf	i2__tdiv_to_l_@f1+1,w,c
 16148  005664  3607               	rlcf	??i2__tdiv_to_l_& (0+255),f,c
 16149  005666  E301               	bnc	u547_41
 16150  005668  8008               	bsf	(??i2__tdiv_to_l_+1)& (0+255),0,c
 16151  00566A                     u547_41:
 16152  00566A  5007               	movf	??i2__tdiv_to_l_,w,c
 16153  00566C  6E0F               	movwf	i2__tdiv_to_l_@exp1,c
 16154  00566E  660F               	tstfsz	i2__tdiv_to_l_@exp1& (0+255),c
 16155  005670  D009               	goto	i2l7391
 16156  005672  0E00               	movlw	0
 16157  005674  6E01               	movwf	?i2__tdiv_to_l_,c
 16158  005676  0E00               	movlw	0
 16159  005678  6E02               	movwf	?i2__tdiv_to_l_+1,c
 16160  00567A  0E00               	movlw	0
 16161  00567C  6E03               	movwf	?i2__tdiv_to_l_+2,c
 16162  00567E  0E00               	movlw	0
 16163  005680  6E04               	movwf	?i2__tdiv_to_l_+3,c
 16164  005682  0012               	return	
 16165  005684                     i2l7391:
 16166  005684  C006  F007         	movff	i2__tdiv_to_l_@f2+2,??i2__tdiv_to_l_
 16167  005688  6A08               	clrf	(??i2__tdiv_to_l_+1)& (0+255),c
 16168  00568A  6A09               	clrf	(??i2__tdiv_to_l_+2)& (0+255),c
 16169  00568C  3405               	rlcf	i2__tdiv_to_l_@f2+1,w,c
 16170  00568E  3607               	rlcf	??i2__tdiv_to_l_& (0+255),f,c
 16171  005690  E301               	bnc	u549_41
 16172  005692  8008               	bsf	(??i2__tdiv_to_l_+1)& (0+255),0,c
 16173  005694                     u549_41:
 16174  005694  5007               	movf	??i2__tdiv_to_l_,w,c
 16175  005696  6E0E               	movwf	i2__tdiv_to_l_@cntr,c
 16176  005698  660E               	tstfsz	i2__tdiv_to_l_@cntr& (0+255),c
 16177  00569A  D009               	goto	i2l7397
 16178  00569C  0E00               	movlw	0
 16179  00569E  6E01               	movwf	?i2__tdiv_to_l_,c
 16180  0056A0  0E00               	movlw	0
 16181  0056A2  6E02               	movwf	?i2__tdiv_to_l_+1,c
 16182  0056A4  0E00               	movlw	0
 16183  0056A6  6E03               	movwf	?i2__tdiv_to_l_+2,c
 16184  0056A8  0E00               	movlw	0
 16185  0056AA  6E04               	movwf	?i2__tdiv_to_l_+3,c
 16186  0056AC  0012               	return	
 16187  0056AE                     i2l7397:
 16188  0056AE  8E02               	bsf	i2__tdiv_to_l_@f1+1,7,c
 16189  0056B0  0EFF               	movlw	255
 16190  0056B2  1601               	andwf	i2__tdiv_to_l_@f1,f,c
 16191  0056B4  0EFF               	movlw	255
 16192  0056B6  1602               	andwf	i2__tdiv_to_l_@f1+1,f,c
 16193  0056B8  0E00               	movlw	0
 16194  0056BA  1603               	andwf	i2__tdiv_to_l_@f1+2,f,c
 16195  0056BC  8E05               	bsf	i2__tdiv_to_l_@f2+1,7,c
 16196  0056BE  0EFF               	movlw	255
 16197  0056C0  1604               	andwf	i2__tdiv_to_l_@f2,f,c
 16198  0056C2  0EFF               	movlw	255
 16199  0056C4  1605               	andwf	i2__tdiv_to_l_@f2+1,f,c
 16200  0056C6  0E00               	movlw	0
 16201  0056C8  1606               	andwf	i2__tdiv_to_l_@f2+2,f,c
 16202  0056CA  0E00               	movlw	0
 16203  0056CC  6E0A               	movwf	i2__tdiv_to_l_@quot,c
 16204  0056CE  0E00               	movlw	0
 16205  0056D0  6E0B               	movwf	i2__tdiv_to_l_@quot+1,c
 16206  0056D2  0E00               	movlw	0
 16207  0056D4  6E0C               	movwf	i2__tdiv_to_l_@quot+2,c
 16208  0056D6  0E00               	movlw	0
 16209  0056D8  6E0D               	movwf	i2__tdiv_to_l_@quot+3,c
 16210  0056DA  0E7F               	movlw	127
 16211  0056DC  5E0F               	subwf	i2__tdiv_to_l_@exp1,f,c
 16212  0056DE  500E               	movf	i2__tdiv_to_l_@cntr,w,c
 16213  0056E0  0F98               	addlw	152
 16214  0056E2  5E0F               	subwf	i2__tdiv_to_l_@exp1,f,c
 16215  0056E4  6E07               	movwf	??i2__tdiv_to_l_& (0+255),c
 16216  0056E6  0E18               	movlw	24
 16217  0056E8  6E0E               	movwf	i2__tdiv_to_l_@cntr,c
 16218  0056EA  5007               	movf	??i2__tdiv_to_l_& (0+255),w,c
 16219  0056EC                     i2l7411:
 16220  0056EC  90D8               	bcf	status,0,c
 16221  0056EE  360A               	rlcf	i2__tdiv_to_l_@quot,f,c
 16222  0056F0  360B               	rlcf	i2__tdiv_to_l_@quot+1,f,c
 16223  0056F2  360C               	rlcf	i2__tdiv_to_l_@quot+2,f,c
 16224  0056F4  360D               	rlcf	i2__tdiv_to_l_@quot+3,f,c
 16225  0056F6  5004               	movf	i2__tdiv_to_l_@f2,w,c
 16226  0056F8  5C01               	subwf	i2__tdiv_to_l_@f1,w,c
 16227  0056FA  5005               	movf	i2__tdiv_to_l_@f2+1,w,c
 16228  0056FC  5802               	subwfb	i2__tdiv_to_l_@f1+1,w,c
 16229  0056FE  5006               	movf	i2__tdiv_to_l_@f2+2,w,c
 16230  005700  5803               	subwfb	i2__tdiv_to_l_@f1+2,w,c
 16231  005702  A0D8               	btfss	status,0,c
 16232  005704  D007               	goto	i2l759
 16233  005706  5004               	movf	i2__tdiv_to_l_@f2,w,c
 16234  005708  5E01               	subwf	i2__tdiv_to_l_@f1,f,c
 16235  00570A  5005               	movf	i2__tdiv_to_l_@f2+1,w,c
 16236  00570C  5A02               	subwfb	i2__tdiv_to_l_@f1+1,f,c
 16237  00570E  5006               	movf	i2__tdiv_to_l_@f2+2,w,c
 16238  005710  5A03               	subwfb	i2__tdiv_to_l_@f1+2,f,c
 16239  005712  800A               	bsf	i2__tdiv_to_l_@quot,0,c
 16240  005714                     i2l759:
 16241  005714  90D8               	bcf	status,0,c
 16242  005716  3601               	rlcf	i2__tdiv_to_l_@f1,f,c
 16243  005718  3602               	rlcf	i2__tdiv_to_l_@f1+1,f,c
 16244  00571A  3603               	rlcf	i2__tdiv_to_l_@f1+2,f,c
 16245  00571C  2E0E               	decfsz	i2__tdiv_to_l_@cntr,f,c
 16246  00571E  D7E6               	goto	i2l7411
 16247  005720  AE0F               	btfss	i2__tdiv_to_l_@exp1,7,c
 16248  005722  D019               	goto	i2l7431
 16249  005724  500F               	movf	i2__tdiv_to_l_@exp1,w,c
 16250  005726  0A80               	xorlw	128
 16251  005728  6E07               	movwf	??i2__tdiv_to_l_& (0+255),c
 16252  00572A  0EE9               	movlw	233
 16253  00572C  0A80               	xorlw	128
 16254  00572E  5C07               	subwf	??i2__tdiv_to_l_,w,c
 16255  005730  B0D8               	btfsc	status,0,c
 16256  005732  D009               	goto	i2l7427
 16257  005734  0E00               	movlw	0
 16258  005736  6E01               	movwf	?i2__tdiv_to_l_,c
 16259  005738  0E00               	movlw	0
 16260  00573A  6E02               	movwf	?i2__tdiv_to_l_+1,c
 16261  00573C  0E00               	movlw	0
 16262  00573E  6E03               	movwf	?i2__tdiv_to_l_+2,c
 16263  005740  0E00               	movlw	0
 16264  005742  6E04               	movwf	?i2__tdiv_to_l_+3,c
 16265  005744  0012               	return	
 16266  005746                     i2l7427:
 16267  005746  90D8               	bcf	status,0,c
 16268  005748  320D               	rrcf	i2__tdiv_to_l_@quot+3,f,c
 16269  00574A  320C               	rrcf	i2__tdiv_to_l_@quot+2,f,c
 16270  00574C  320B               	rrcf	i2__tdiv_to_l_@quot+1,f,c
 16271  00574E  320A               	rrcf	i2__tdiv_to_l_@quot,f,c
 16272  005750  3E0F               	incfsz	i2__tdiv_to_l_@exp1,f,c
 16273  005752  D7F9               	goto	i2l7427
 16274  005754  D014               	goto	i2l765
 16275  005756                     i2l7431:
 16276  005756  0E17               	movlw	23
 16277  005758  640F               	cpfsgt	i2__tdiv_to_l_@exp1,c
 16278  00575A  D00F               	goto	i2l7439
 16279  00575C  0E00               	movlw	0
 16280  00575E  6E01               	movwf	?i2__tdiv_to_l_,c
 16281  005760  0E00               	movlw	0
 16282  005762  6E02               	movwf	?i2__tdiv_to_l_+1,c
 16283  005764  0E00               	movlw	0
 16284  005766  6E03               	movwf	?i2__tdiv_to_l_+2,c
 16285  005768  0E00               	movlw	0
 16286  00576A  6E04               	movwf	?i2__tdiv_to_l_+3,c
 16287  00576C  0012               	return	
 16288  00576E                     i2l7437:
 16289  00576E  90D8               	bcf	status,0,c
 16290  005770  360A               	rlcf	i2__tdiv_to_l_@quot,f,c
 16291  005772  360B               	rlcf	i2__tdiv_to_l_@quot+1,f,c
 16292  005774  360C               	rlcf	i2__tdiv_to_l_@quot+2,f,c
 16293  005776  360D               	rlcf	i2__tdiv_to_l_@quot+3,f,c
 16294  005778  060F               	decf	i2__tdiv_to_l_@exp1,f,c
 16295  00577A                     i2l7439:
 16296  00577A  660F               	tstfsz	i2__tdiv_to_l_@exp1,c
 16297  00577C  D7F8               	goto	i2l7437
 16298  00577E                     i2l765:
 16299  00577E  C00A  F001         	movff	i2__tdiv_to_l_@quot,?i2__tdiv_to_l_
 16300  005782  C00B  F002         	movff	i2__tdiv_to_l_@quot+1,?i2__tdiv_to_l_+1
 16301  005786  C00C  F003         	movff	i2__tdiv_to_l_@quot+2,?i2__tdiv_to_l_+2
 16302  00578A  C00D  F004         	movff	i2__tdiv_to_l_@quot+3,?i2__tdiv_to_l_+3
 16303  00578E  0012               	return	
 16304  005790                     __end_ofi2__tdiv_to_l_:
 16305                           	opt stack 0
 16306                           pclatu	equ	0xFFB
 16307                           pclath	equ	0xFFA
 16308                           tblptru	equ	0xFF8
 16309                           tblptrh	equ	0xFF7
 16310                           tblptrl	equ	0xFF6
 16311                           tablat	equ	0xFF5
 16312                           prodh	equ	0xFF4
 16313                           prodl	equ	0xFF3
 16314                           intcon	equ	0xFF2
 16315                           intcon3	equ	0xFF0
 16316                           indf0	equ	0xFEF
 16317                           fsr0h	equ	0xFEA
 16318                           fsr0l	equ	0xFE9
 16319                           wreg	equ	0xFE8
 16320                           fsr1h	equ	0xFE2
 16321                           fsr1l	equ	0xFE1
 16322                           indf2	equ	0xFDF
 16323                           postinc2	equ	0xFDE
 16324                           postdec2	equ	0xFDD
 16325                           fsr2h	equ	0xFDA
 16326                           fsr2l	equ	0xFD9
 16327                           status	equ	0xFD8
 16328                           
 16329 ;; *************** function i2__div_to_l_ *****************
 16330 ;; Defined at:
 16331 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\fldivl.c"
 16332 ;; Parameters:    Size  Location     Type
 16333 ;;  f1              3    0[COMRAM] unsigned long 
 16334 ;;  f2              3    3[COMRAM] unsigned long 
 16335 ;; Auto vars:     Size  Location     Type
 16336 ;;  _div_to_l_      4   10[COMRAM] unsigned long 
 16337 ;;  _div_to_l_      1   15[COMRAM] unsigned char 
 16338 ;;  _div_to_l_      1   14[COMRAM] unsigned char 
 16339 ;; Return value:  Size  Location     Type
 16340 ;;                  4    0[COMRAM] unsigned long 
 16341 ;; Registers used:
 16342 ;;		wreg, status,2, status,0
 16343 ;; Tracked objects:
 16344 ;;		On entry : 0/0
 16345 ;;		On exit  : 0/0
 16346 ;;		Unchanged: 0/0
 16347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16348 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16349 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16350 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16351 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16352 ;;Total ram usage:       16 bytes
 16353 ;; Hardware stack levels used:    1
 16354 ;; This function calls:
 16355 ;;		Nothing
 16356 ;; This function is called by:
 16357 ;;		i2_sprintf
 16358 ;; This function uses a non-reentrant model
 16359 ;;
 16360                           
 16361                           	psect	text50
 16362  005002                     __ptext50:
 16363                           	opt stack 0
 16364  005002                     i2__div_to_l_:
 16365                           	opt stack 20
 16366                           
 16367                           ;incstack = 0
 16368  005002  C001  F007         	movff	i2__div_to_l_@f1,??i2__div_to_l_
 16369  005006  C002  F008         	movff	i2__div_to_l_@f1+1,??i2__div_to_l_+1
 16370  00500A  C003  F009         	movff	i2__div_to_l_@f1+2,??i2__div_to_l_+2
 16371  00500E  C004  F00A         	movff	i2__div_to_l_@f1+3,??i2__div_to_l_+3
 16372  005012  0E18               	movlw	24
 16373  005014  D005               	goto	i2u538_40
 16374  005016                     i2u538_45:
 16375  005016  90D8               	bcf	status,0,c
 16376  005018  320A               	rrcf	??i2__div_to_l_+3,f,c
 16377  00501A  3209               	rrcf	??i2__div_to_l_+2,f,c
 16378  00501C  3208               	rrcf	??i2__div_to_l_+1,f,c
 16379  00501E  3207               	rrcf	??i2__div_to_l_,f,c
 16380  005020                     i2u538_40:
 16381  005020  2EE8               	decfsz	wreg,f,c
 16382  005022  D7F9               	goto	i2u538_45
 16383  005024  5007               	movf	??i2__div_to_l_,w,c
 16384  005026  6E10               	movwf	i2__div_to_l_@exp1,c
 16385  005028  6610               	tstfsz	i2__div_to_l_@exp1& (0+255),c
 16386  00502A  D009               	goto	i2l7335
 16387  00502C  0E00               	movlw	0
 16388  00502E  6E01               	movwf	?i2__div_to_l_,c
 16389  005030  0E00               	movlw	0
 16390  005032  6E02               	movwf	?i2__div_to_l_+1,c
 16391  005034  0E00               	movlw	0
 16392  005036  6E03               	movwf	?i2__div_to_l_+2,c
 16393  005038  0E00               	movlw	0
 16394  00503A  6E04               	movwf	?i2__div_to_l_+3,c
 16395  00503C  0012               	return	
 16396  00503E                     i2l7335:
 16397  00503E  C004  F007         	movff	i2__div_to_l_@f2,??i2__div_to_l_
 16398  005042  C005  F008         	movff	i2__div_to_l_@f2+1,??i2__div_to_l_+1
 16399  005046  C006  F009         	movff	i2__div_to_l_@f2+2,??i2__div_to_l_+2
 16400  00504A  C007  F00A         	movff	i2__div_to_l_@f2+3,??i2__div_to_l_+3
 16401  00504E  0E18               	movlw	24
 16402  005050  D005               	goto	i2u540_40
 16403  005052                     i2u540_45:
 16404  005052  90D8               	bcf	status,0,c
 16405  005054  320A               	rrcf	??i2__div_to_l_+3,f,c
 16406  005056  3209               	rrcf	??i2__div_to_l_+2,f,c
 16407  005058  3208               	rrcf	??i2__div_to_l_+1,f,c
 16408  00505A  3207               	rrcf	??i2__div_to_l_,f,c
 16409  00505C                     i2u540_40:
 16410  00505C  2EE8               	decfsz	wreg,f,c
 16411  00505E  D7F9               	goto	i2u540_45
 16412  005060  5007               	movf	??i2__div_to_l_,w,c
 16413  005062  6E0F               	movwf	i2__div_to_l_@cntr,c
 16414  005064  660F               	tstfsz	i2__div_to_l_@cntr& (0+255),c
 16415  005066  D009               	goto	i2l7341
 16416  005068  0E00               	movlw	0
 16417  00506A  6E01               	movwf	?i2__div_to_l_,c
 16418  00506C  0E00               	movlw	0
 16419  00506E  6E02               	movwf	?i2__div_to_l_+1,c
 16420  005070  0E00               	movlw	0
 16421  005072  6E03               	movwf	?i2__div_to_l_+2,c
 16422  005074  0E00               	movlw	0
 16423  005076  6E04               	movwf	?i2__div_to_l_+3,c
 16424  005078  0012               	return	
 16425  00507A                     i2l7341:
 16426  00507A  8E03               	bsf	i2__div_to_l_@f1+2,7,c
 16427  00507C  0EFF               	movlw	255
 16428  00507E  1601               	andwf	i2__div_to_l_@f1,f,c
 16429  005080  0EFF               	movlw	255
 16430  005082  1602               	andwf	i2__div_to_l_@f1+1,f,c
 16431  005084  0EFF               	movlw	255
 16432  005086  1603               	andwf	i2__div_to_l_@f1+2,f,c
 16433  005088  0E00               	movlw	0
 16434  00508A  1604               	andwf	i2__div_to_l_@f1+3,f,c
 16435  00508C  8E06               	bsf	i2__div_to_l_@f2+2,7,c
 16436  00508E  0EFF               	movlw	255
 16437  005090  1604               	andwf	i2__div_to_l_@f2,f,c
 16438  005092  0EFF               	movlw	255
 16439  005094  1605               	andwf	i2__div_to_l_@f2+1,f,c
 16440  005096  0EFF               	movlw	255
 16441  005098  1606               	andwf	i2__div_to_l_@f2+2,f,c
 16442  00509A  0E00               	movlw	0
 16443  00509C  1607               	andwf	i2__div_to_l_@f2+3,f,c
 16444  00509E  0E00               	movlw	0
 16445  0050A0  6E0B               	movwf	i2__div_to_l_@quot,c
 16446  0050A2  0E00               	movlw	0
 16447  0050A4  6E0C               	movwf	i2__div_to_l_@quot+1,c
 16448  0050A6  0E00               	movlw	0
 16449  0050A8  6E0D               	movwf	i2__div_to_l_@quot+2,c
 16450  0050AA  0E00               	movlw	0
 16451  0050AC  6E0E               	movwf	i2__div_to_l_@quot+3,c
 16452  0050AE  0E7F               	movlw	127
 16453  0050B0  5E10               	subwf	i2__div_to_l_@exp1,f,c
 16454  0050B2  500F               	movf	i2__div_to_l_@cntr,w,c
 16455  0050B4  0FA0               	addlw	160
 16456  0050B6  5E10               	subwf	i2__div_to_l_@exp1,f,c
 16457  0050B8  6E07               	movwf	??i2__div_to_l_& (0+255),c
 16458  0050BA  0E20               	movlw	32
 16459  0050BC  6E0F               	movwf	i2__div_to_l_@cntr,c
 16460  0050BE  5007               	movf	??i2__div_to_l_& (0+255),w,c
 16461  0050C0                     i2l640:
 16462  0050C0  90D8               	bcf	status,0,c
 16463  0050C2  360B               	rlcf	i2__div_to_l_@quot,f,c
 16464  0050C4  360C               	rlcf	i2__div_to_l_@quot+1,f,c
 16465  0050C6  360D               	rlcf	i2__div_to_l_@quot+2,f,c
 16466  0050C8  360E               	rlcf	i2__div_to_l_@quot+3,f,c
 16467  0050CA  5004               	movf	i2__div_to_l_@f2,w,c
 16468  0050CC  5C01               	subwf	i2__div_to_l_@f1,w,c
 16469  0050CE  5005               	movf	i2__div_to_l_@f2+1,w,c
 16470  0050D0  5802               	subwfb	i2__div_to_l_@f1+1,w,c
 16471  0050D2  5006               	movf	i2__div_to_l_@f2+2,w,c
 16472  0050D4  5803               	subwfb	i2__div_to_l_@f1+2,w,c
 16473  0050D6  5007               	movf	i2__div_to_l_@f2+3,w,c
 16474  0050D8  5804               	subwfb	i2__div_to_l_@f1+3,w,c
 16475  0050DA  A0D8               	btfss	status,0,c
 16476  0050DC  D009               	goto	i2l7361
 16477  0050DE  5004               	movf	i2__div_to_l_@f2,w,c
 16478  0050E0  5E01               	subwf	i2__div_to_l_@f1,f,c
 16479  0050E2  5005               	movf	i2__div_to_l_@f2+1,w,c
 16480  0050E4  5A02               	subwfb	i2__div_to_l_@f1+1,f,c
 16481  0050E6  5006               	movf	i2__div_to_l_@f2+2,w,c
 16482  0050E8  5A03               	subwfb	i2__div_to_l_@f1+2,f,c
 16483  0050EA  5007               	movf	i2__div_to_l_@f2+3,w,c
 16484  0050EC  5A04               	subwfb	i2__div_to_l_@f1+3,f,c
 16485  0050EE  800B               	bsf	i2__div_to_l_@quot,0,c
 16486  0050F0                     i2l7361:
 16487  0050F0  90D8               	bcf	status,0,c
 16488  0050F2  3601               	rlcf	i2__div_to_l_@f1,f,c
 16489  0050F4  3602               	rlcf	i2__div_to_l_@f1+1,f,c
 16490  0050F6  3603               	rlcf	i2__div_to_l_@f1+2,f,c
 16491  0050F8  3604               	rlcf	i2__div_to_l_@f1+3,f,c
 16492  0050FA  2E0F               	decfsz	i2__div_to_l_@cntr,f,c
 16493  0050FC  D7E1               	goto	i2l640
 16494  0050FE  AE10               	btfss	i2__div_to_l_@exp1,7,c
 16495  005100  D019               	goto	i2l7375
 16496  005102  5010               	movf	i2__div_to_l_@exp1,w,c
 16497  005104  0A80               	xorlw	128
 16498  005106  6E07               	movwf	??i2__div_to_l_& (0+255),c
 16499  005108  0EE1               	movlw	225
 16500  00510A  0A80               	xorlw	128
 16501  00510C  5C07               	subwf	??i2__div_to_l_,w,c
 16502  00510E  B0D8               	btfsc	status,0,c
 16503  005110  D009               	goto	i2l7371
 16504  005112  0E00               	movlw	0
 16505  005114  6E01               	movwf	?i2__div_to_l_,c
 16506  005116  0E00               	movlw	0
 16507  005118  6E02               	movwf	?i2__div_to_l_+1,c
 16508  00511A  0E00               	movlw	0
 16509  00511C  6E03               	movwf	?i2__div_to_l_+2,c
 16510  00511E  0E00               	movlw	0
 16511  005120  6E04               	movwf	?i2__div_to_l_+3,c
 16512  005122  0012               	return	
 16513  005124                     i2l7371:
 16514  005124  90D8               	bcf	status,0,c
 16515  005126  320E               	rrcf	i2__div_to_l_@quot+3,f,c
 16516  005128  320D               	rrcf	i2__div_to_l_@quot+2,f,c
 16517  00512A  320C               	rrcf	i2__div_to_l_@quot+1,f,c
 16518  00512C  320B               	rrcf	i2__div_to_l_@quot,f,c
 16519  00512E  3E10               	incfsz	i2__div_to_l_@exp1,f,c
 16520  005130  D7F9               	goto	i2l7371
 16521  005132  D014               	goto	i2l647
 16522  005134                     i2l7375:
 16523  005134  0E1F               	movlw	31
 16524  005136  6410               	cpfsgt	i2__div_to_l_@exp1,c
 16525  005138  D00F               	goto	i2l7383
 16526  00513A  0E00               	movlw	0
 16527  00513C  6E01               	movwf	?i2__div_to_l_,c
 16528  00513E  0E00               	movlw	0
 16529  005140  6E02               	movwf	?i2__div_to_l_+1,c
 16530  005142  0E00               	movlw	0
 16531  005144  6E03               	movwf	?i2__div_to_l_+2,c
 16532  005146  0E00               	movlw	0
 16533  005148  6E04               	movwf	?i2__div_to_l_+3,c
 16534  00514A  0012               	return	
 16535  00514C                     i2l7381:
 16536  00514C  90D8               	bcf	status,0,c
 16537  00514E  360B               	rlcf	i2__div_to_l_@quot,f,c
 16538  005150  360C               	rlcf	i2__div_to_l_@quot+1,f,c
 16539  005152  360D               	rlcf	i2__div_to_l_@quot+2,f,c
 16540  005154  360E               	rlcf	i2__div_to_l_@quot+3,f,c
 16541  005156  0610               	decf	i2__div_to_l_@exp1,f,c
 16542  005158                     i2l7383:
 16543  005158  6610               	tstfsz	i2__div_to_l_@exp1,c
 16544  00515A  D7F8               	goto	i2l7381
 16545  00515C                     i2l647:
 16546  00515C  C00B  F001         	movff	i2__div_to_l_@quot,?i2__div_to_l_
 16547  005160  C00C  F002         	movff	i2__div_to_l_@quot+1,?i2__div_to_l_+1
 16548  005164  C00D  F003         	movff	i2__div_to_l_@quot+2,?i2__div_to_l_+2
 16549  005168  C00E  F004         	movff	i2__div_to_l_@quot+3,?i2__div_to_l_+3
 16550  00516C  0012               	return	
 16551  00516E                     __end_ofi2__div_to_l_:
 16552                           	opt stack 0
 16553                           pclatu	equ	0xFFB
 16554                           pclath	equ	0xFFA
 16555                           tblptru	equ	0xFF8
 16556                           tblptrh	equ	0xFF7
 16557                           tblptrl	equ	0xFF6
 16558                           tablat	equ	0xFF5
 16559                           prodh	equ	0xFF4
 16560                           prodl	equ	0xFF3
 16561                           intcon	equ	0xFF2
 16562                           intcon3	equ	0xFF0
 16563                           indf0	equ	0xFEF
 16564                           fsr0h	equ	0xFEA
 16565                           fsr0l	equ	0xFE9
 16566                           wreg	equ	0xFE8
 16567                           fsr1h	equ	0xFE2
 16568                           fsr1l	equ	0xFE1
 16569                           indf2	equ	0xFDF
 16570                           postinc2	equ	0xFDE
 16571                           postdec2	equ	0xFDD
 16572                           fsr2h	equ	0xFDA
 16573                           fsr2l	equ	0xFD9
 16574                           status	equ	0xFD8
 16575                           
 16576 ;; *************** function i2___lltoft *****************
 16577 ;; Defined at:
 16578 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\lltoft.c"
 16579 ;; Parameters:    Size  Location     Type
 16580 ;;  c               4    8[COMRAM] unsigned long 
 16581 ;; Auto vars:     Size  Location     Type
 16582 ;;  __lltoft        1   16[COMRAM] unsigned char 
 16583 ;; Return value:  Size  Location     Type
 16584 ;;                  3    8[COMRAM] float 
 16585 ;; Registers used:
 16586 ;;		wreg, status,2, status,0, cstack
 16587 ;; Tracked objects:
 16588 ;;		On entry : 0/0
 16589 ;;		On exit  : 0/0
 16590 ;;		Unchanged: 0/0
 16591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16592 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16593 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16594 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16595 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16596 ;;Total ram usage:        9 bytes
 16597 ;; Hardware stack levels used:    1
 16598 ;; Hardware stack levels required when called:    1
 16599 ;; This function calls:
 16600 ;;		i2___ftpack
 16601 ;; This function is called by:
 16602 ;;		i2_sprintf
 16603 ;; This function uses a non-reentrant model
 16604 ;;
 16605                           
 16606                           	psect	text51
 16607  0068E4                     __ptext51:
 16608                           	opt stack 0
 16609  0068E4                     i2___lltoft:
 16610                           	opt stack 19
 16611                           
 16612                           ;incstack = 0
 16613  0068E4  6E0D               	movwf	??i2___lltoft& (0+255),c
 16614  0068E6  0E8E               	movlw	142
 16615  0068E8  6E11               	movwf	i2___lltoft@exp,c
 16616  0068EA  500D               	movf	??i2___lltoft& (0+255),w,c
