

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  9248  003AFA                     __ptext45:
  9249                           	opt stack 0
  9250  003AFA                     _voltageToG:
  9251                           	opt stack 18
  9252                           
  9253                           ;functions.c: 153: return (voltage - 1.65) / 0.300;
  9254                           
  9255                           ;incstack = 0
  9256  003AFA  0E33               	movlw	51
  9257  003AFC  6E29               	movwf	___ftadd@f2,c
  9258  003AFE  0ED3               	movlw	211
  9259  003B00  6E2A               	movwf	___ftadd@f2+1,c
  9260  003B02  0EBF               	movlw	191
  9261  003B04  6E2B               	movwf	___ftadd@f2+2,c
  9262  003B06  C041  F026         	movff	voltageToG@voltage,___ftadd@f1
  9263  003B0A  C042  F027         	movff	voltageToG@voltage+1,___ftadd@f1+1
  9264  003B0E  C043  F028         	movff	voltageToG@voltage+2,___ftadd@f1+2
  9265  003B12  EC0C  F012         	call	___ftadd	;wreg free
  9266  003B16  C026  F032         	movff	?___ftadd,___ftdiv@f1
  9267  003B1A  C027  F033         	movff	?___ftadd+1,___ftdiv@f1+1
  9268  003B1E  C028  F034         	movff	?___ftadd+2,___ftdiv@f1+2
  9269  003B22  0E9A               	movlw	154
  9270  003B24  6E35               	movwf	___ftdiv@f2,c
  9271  003B26  0E99               	movlw	153
  9272  003B28  6E36               	movwf	___ftdiv@f2+1,c
  9273  003B2A  0E3E               	movlw	62
  9274  003B2C  6E37               	movwf	___ftdiv@f2+2,c
  9275  003B2E  EC9A  F018         	call	___ftdiv	;wreg free
  9276  003B32  C032  F041         	movff	?___ftdiv,?_voltageToG
  9277  003B36  C033  F042         	movff	?___ftdiv+1,?_voltageToG+1
  9278  003B3A  C034  F043         	movff	?___ftdiv+2,?_voltageToG+2
  9279  003B3E  0012               	return	
  9280  003B40                     __end_of_voltageToG:
  9281                           	opt stack 0
  9282                           pclatu	equ	0xFFB
  9283                           pclath	equ	0xFFA
  9284                           tblptru	equ	0xFF8
  9285                           tblptrh	equ	0xFF7
  9286                           tblptrl	equ	0xFF6
  9287                           tablat	equ	0xFF5
  9288                           prodh	equ	0xFF4
  9289                           prodl	equ	0xFF3
  9290                           intcon	equ	0xFF2
  9291                           indf0	equ	0xFEF
  9292                           fsr0h	equ	0xFEA
  9293                           fsr0l	equ	0xFE9
  9294                           wreg	equ	0xFE8
  9295                           fsr1h	equ	0xFE2
  9296                           fsr1l	equ	0xFE1
  9297                           indf2	equ	0xFDF
  9298                           postinc2	equ	0xFDE
  9299                           postdec2	equ	0xFDD
  9300                           fsr2h	equ	0xFDA
  9301                           fsr2l	equ	0xFD9
  9302                           status	equ	0xFD8
  9303                           
  9304 ;; *************** function ___ftadd *****************
  9305 ;; Defined at:
  9306 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\ftadd.c"
  9307 ;; Parameters:    Size  Location     Type
  9308 ;;  f1              3   37[COMRAM] float 
  9309 ;;  f2              3   40[COMRAM] float 
  9310 ;; Auto vars:     Size  Location     Type
  9311 ;;  exp1            1   48[COMRAM] unsigned char 
  9312 ;;  exp2            1   47[COMRAM] unsigned char 
  9313 ;;  sign            1   46[COMRAM] unsigned char 
  9314 ;; Return value:  Size  Location     Type
  9315 ;;                  3   37[COMRAM] float 
  9316 ;; Registers used:
  9317 ;;		wreg, status,2, status,0, cstack
  9318 ;; Tracked objects:
  9319 ;;		On entry : 0/0
  9320 ;;		On exit  : 0/0
  9321 ;;		Unchanged: 0/0
  9322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9323 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9324 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9325 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9326 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9327 ;;Total ram usage:       12 bytes
  9328 ;; Hardware stack levels used:    1
  9329 ;; Hardware stack levels required when called:    1
  9330 ;; This function calls:
  9331 ;;		___ftpack
  9332 ;; This function is called by:
  9333 ;;		_readTempF
  9334 ;;		_single_axis_measure
  9335 ;;		_voltageToG
  9336 ;;		___asftadd
  9337 ;;		___ftsub
  9338 ;; This function uses a non-reentrant model
  9339 ;;
  9340                           
  9341                           	psect	text46
  9342  002418                     __ptext46:
  9343                           	opt stack 0
  9344  002418                     ___ftadd:
  9345                           	opt stack 17
  9346                           
  9347                           ;incstack = 0
  9348  002418  C028  F02C         	movff	___ftadd@f1+2,??___ftadd
  9349  00241C  6A2D               	clrf	(??___ftadd+1)& (0+255),c
  9350  00241E  6A2E               	clrf	(??___ftadd+2)& (0+255),c
  9351  002420  3427               	rlcf	___ftadd@f1+1,w,c
  9352  002422  362C               	rlcf	??___ftadd& (0+255),f,c
  9353  002424  E301               	bnc	u216_41
  9354  002426  802D               	bsf	(??___ftadd+1)& (0+255),0,c
  9355  002428                     u216_41:
  9356  002428  502C               	movf	??___ftadd,w,c
  9357  00242A  6E31               	movwf	___ftadd@exp1,c
  9358  00242C  C02B  F02C         	movff	___ftadd@f2+2,??___ftadd
  9359  002430  6A2D               	clrf	(??___ftadd+1)& (0+255),c
  9360  002432  6A2E               	clrf	(??___ftadd+2)& (0+255),c
  9361  002434  342A               	rlcf	___ftadd@f2+1,w,c
  9362  002436  362C               	rlcf	??___ftadd& (0+255),f,c
  9363  002438  E301               	bnc	u217_41
  9364  00243A  802D               	bsf	(??___ftadd+1)& (0+255),0,c
  9365  00243C                     u217_41:
  9366  00243C  502C               	movf	??___ftadd,w,c
  9367  00243E  6E30               	movwf	___ftadd@exp2,c
  9368  002440  5031               	movf	___ftadd@exp1,w,c
  9369  002442  B4D8               	btfsc	status,2,c
  9370  002444  D00C               	goto	i2l664
  9371  002446  5030               	movf	___ftadd@exp2,w,c
  9372  002448  5C31               	subwf	___ftadd@exp1,w,c
  9373  00244A  B0D8               	btfsc	status,0,c
  9374  00244C  D00F               	goto	i2l4037
  9375  00244E  5031               	movf	___ftadd@exp1,w,c
  9376  002450  0800               	sublw	0
  9377  002452  2430               	addwf	___ftadd@exp2,w,c
  9378  002454  6E2C               	movwf	??___ftadd& (0+255),c
  9379  002456  0E19               	movlw	25
  9380  002458  5C2C               	subwf	??___ftadd,w,c
  9381  00245A  A0D8               	btfss	status,0,c
  9382  00245C  D007               	goto	i2l4037
  9383  00245E                     i2l664:
  9384  00245E  C029  F026         	movff	___ftadd@f2,?___ftadd
  9385  002462  C02A  F027         	movff	___ftadd@f2+1,?___ftadd+1
  9386  002466  C02B  F028         	movff	___ftadd@f2+2,?___ftadd+2
  9387  00246A  0012               	return	
  9388  00246C                     i2l4037:
  9389  00246C  5030               	movf	___ftadd@exp2,w,c
  9390  00246E  B4D8               	btfsc	status,2,c
  9391  002470  D00C               	goto	i2l668
  9392  002472  5031               	movf	___ftadd@exp1,w,c
  9393  002474  5C30               	subwf	___ftadd@exp2,w,c
  9394  002476  B0D8               	btfsc	status,0,c
  9395  002478  D00F               	goto	i2l4043
  9396  00247A  5030               	movf	___ftadd@exp2,w,c
  9397  00247C  0800               	sublw	0
  9398  00247E  2431               	addwf	___ftadd@exp1,w,c
  9399  002480  6E2C               	movwf	??___ftadd& (0+255),c
  9400  002482  0E19               	movlw	25
  9401  002484  5C2C               	subwf	??___ftadd,w,c
  9402  002486  A0D8               	btfss	status,0,c
  9403  002488  D007               	goto	i2l4043
  9404  00248A                     i2l668:
  9405  00248A  C026  F026         	movff	___ftadd@f1,?___ftadd
  9406  00248E  C027  F027         	movff	___ftadd@f1+1,?___ftadd+1
  9407  002492  C028  F028         	movff	___ftadd@f1+2,?___ftadd+2
  9408  002496  0012               	return	
  9409  002498                     i2l4043:
  9410  002498  6E2C               	movwf	??___ftadd& (0+255),c
  9411  00249A  0E06               	movlw	6
  9412  00249C  6E2F               	movwf	___ftadd@sign,c
  9413  00249E  502C               	movf	??___ftadd& (0+255),w,c
  9414  0024A0  BE28               	btfsc	___ftadd@f1+2,7,c
  9415  0024A2  8E2F               	bsf	___ftadd@sign,7,c
  9416  0024A4  BE2B               	btfsc	___ftadd@f2+2,7,c
  9417  0024A6  8C2F               	bsf	___ftadd@sign,6,c
  9418  0024A8  8E27               	bsf	___ftadd@f1+1,7,c
  9419  0024AA  0EFF               	movlw	255
  9420  0024AC  1626               	andwf	___ftadd@f1,f,c
  9421  0024AE  0EFF               	movlw	255
  9422  0024B0  1627               	andwf	___ftadd@f1+1,f,c
  9423  0024B2  0E00               	movlw	0
  9424  0024B4  1628               	andwf	___ftadd@f1+2,f,c
  9425  0024B6  8E2A               	bsf	___ftadd@f2+1,7,c
  9426  0024B8  0EFF               	movlw	255
  9427  0024BA  1629               	andwf	___ftadd@f2,f,c
  9428  0024BC  0EFF               	movlw	255
  9429  0024BE  162A               	andwf	___ftadd@f2+1,f,c
  9430  0024C0  0E00               	movlw	0
  9431  0024C2  162B               	andwf	___ftadd@f2+2,f,c
  9432  0024C4  5030               	movf	___ftadd@exp2,w,c
  9433  0024C6  5C31               	subwf	___ftadd@exp1,w,c
  9434  0024C8  B0D8               	btfsc	status,0,c
  9435  0024CA  D01A               	goto	i2l4069
  9436  0024CC                     i2l4059:
  9437  0024CC  90D8               	bcf	status,0,c
  9438  0024CE  3629               	rlcf	___ftadd@f2,f,c
  9439  0024D0  362A               	rlcf	___ftadd@f2+1,f,c
  9440  0024D2  362B               	rlcf	___ftadd@f2+2,f,c
  9441  0024D4  0630               	decf	___ftadd@exp2,f,c
  9442  0024D6  5030               	movf	___ftadd@exp2,w,c
  9443  0024D8  1831               	xorwf	___ftadd@exp1,w,c
  9444  0024DA  B4D8               	btfsc	status,2,c
  9445  0024DC  D00D               	goto	i2l4067
  9446  0024DE  062F               	decf	___ftadd@sign,f,c
  9447  0024E0  C02F  F02C         	movff	___ftadd@sign,??___ftadd
  9448  0024E4  0E07               	movlw	7
  9449  0024E6  162C               	andwf	??___ftadd,f,c
  9450  0024E8  B4D8               	btfsc	status,2,c
  9451  0024EA  D006               	goto	i2l4067
  9452  0024EC  D7EF               	goto	i2l4059
  9453  0024EE                     i2l4065:
  9454  0024EE  90D8               	bcf	status,0,c
  9455  0024F0  3228               	rrcf	___ftadd@f1+2,f,c
  9456  0024F2  3227               	rrcf	___ftadd@f1+1,f,c
  9457  0024F4  3226               	rrcf	___ftadd@f1,f,c
  9458  0024F6  2A31               	incf	___ftadd@exp1,f,c
  9459  0024F8                     i2l4067:
  9460  0024F8  5030               	movf	___ftadd@exp2,w,c
  9461  0024FA  6231               	cpfseq	___ftadd@exp1,c
  9462  0024FC  D7F8               	goto	i2l4065
  9463  0024FE  D01D               	goto	i2l679
  9464  002500                     i2l4069:
  9465  002500  5031               	movf	___ftadd@exp1,w,c
  9466  002502  5C30               	subwf	___ftadd@exp2,w,c
  9467  002504  B0D8               	btfsc	status,0,c
  9468  002506  D019               	goto	i2l679
  9469  002508                     i2l4071:
  9470  002508  90D8               	bcf	status,0,c
  9471  00250A  3626               	rlcf	___ftadd@f1,f,c
  9472  00250C  3627               	rlcf	___ftadd@f1+1,f,c
  9473  00250E  3628               	rlcf	___ftadd@f1+2,f,c
  9474  002510  0631               	decf	___ftadd@exp1,f,c
  9475  002512  5030               	movf	___ftadd@exp2,w,c
  9476  002514  1831               	xorwf	___ftadd@exp1,w,c
  9477  002516  B4D8               	btfsc	status,2,c
  9478  002518  D00D               	goto	i2l4079
  9479  00251A  062F               	decf	___ftadd@sign,f,c
  9480  00251C  C02F  F02C         	movff	___ftadd@sign,??___ftadd
  9481  002520  0E07               	movlw	7
  9482  002522  162C               	andwf	??___ftadd,f,c
  9483  002524  B4D8               	btfsc	status,2,c
  9484  002526  D006               	goto	i2l4079
  9485  002528  D7EF               	goto	i2l4071
  9486  00252A                     i2l4077:
  9487  00252A  90D8               	bcf	status,0,c
  9488  00252C  322B               	rrcf	___ftadd@f2+2,f,c
  9489  00252E  322A               	rrcf	___ftadd@f2+1,f,c
  9490  002530  3229               	rrcf	___ftadd@f2,f,c
  9491  002532  2A30               	incf	___ftadd@exp2,f,c
  9492  002534                     i2l4079:
  9493  002534  5030               	movf	___ftadd@exp2,w,c
  9494  002536  6231               	cpfseq	___ftadd@exp1,c
  9495  002538  D7F8               	goto	i2l4077
  9496  00253A                     i2l679:
  9497  00253A  AE2F               	btfss	___ftadd@sign,7,c
  9498  00253C  D00C               	goto	i2l688
  9499  00253E  0EFF               	movlw	255
  9500  002540  1A26               	xorwf	___ftadd@f1,f,c
  9501  002542  0EFF               	movlw	255
  9502  002544  1A27               	xorwf	___ftadd@f1+1,f,c
  9503  002546  0EFF               	movlw	255
  9504  002548  1A28               	xorwf	___ftadd@f1+2,f,c
  9505  00254A  0E01               	movlw	1
  9506  00254C  2626               	addwf	___ftadd@f1,f,c
  9507  00254E  0E00               	movlw	0
  9508  002550  2227               	addwfc	___ftadd@f1+1,f,c
  9509  002552  0E00               	movlw	0
  9510  002554  2228               	addwfc	___ftadd@f1+2,f,c
  9511  002556                     i2l688:
  9512  002556  AC2F               	btfss	___ftadd@sign,6,c
  9513  002558  D00C               	goto	i2l4085
  9514  00255A  0EFF               	movlw	255
  9515  00255C  1A29               	xorwf	___ftadd@f2,f,c
  9516  00255E  0EFF               	movlw	255
  9517  002560  1A2A               	xorwf	___ftadd@f2+1,f,c
  9518  002562  0EFF               	movlw	255
  9519  002564  1A2B               	xorwf	___ftadd@f2+2,f,c
  9520  002566  0E01               	movlw	1
  9521  002568  2629               	addwf	___ftadd@f2,f,c
  9522  00256A  0E00               	movlw	0
  9523  00256C  222A               	addwfc	___ftadd@f2+1,f,c
  9524  00256E  0E00               	movlw	0
  9525  002570  222B               	addwfc	___ftadd@f2+2,f,c
  9526  002572                     i2l4085:
  9527  002572  6E2C               	movwf	??___ftadd& (0+255),c
  9528  002574  0E00               	movlw	0
  9529  002576  6E2F               	movwf	___ftadd@sign,c
  9530  002578  502C               	movf	??___ftadd& (0+255),w,c
  9531  00257A  5026               	movf	___ftadd@f1,w,c
  9532  00257C  2629               	addwf	___ftadd@f2,f,c
  9533  00257E  5027               	movf	___ftadd@f1+1,w,c
  9534  002580  222A               	addwfc	___ftadd@f2+1,f,c
  9535  002582  5028               	movf	___ftadd@f1+2,w,c
  9536  002584  222B               	addwfc	___ftadd@f2+2,f,c
  9537  002586  AE2B               	btfss	___ftadd@f2+2,7,c
  9538  002588  D010               	goto	i2l4095
  9539  00258A  0EFF               	movlw	255
  9540  00258C  1A29               	xorwf	___ftadd@f2,f,c
  9541  00258E  0EFF               	movlw	255
  9542  002590  1A2A               	xorwf	___ftadd@f2+1,f,c
  9543  002592  0EFF               	movlw	255
  9544  002594  1A2B               	xorwf	___ftadd@f2+2,f,c
  9545  002596  0E01               	movlw	1
  9546  002598  2629               	addwf	___ftadd@f2,f,c
  9547  00259A  0E00               	movlw	0
  9548  00259C  222A               	addwfc	___ftadd@f2+1,f,c
  9549  00259E  0E00               	movlw	0
  9550  0025A0  222B               	addwfc	___ftadd@f2+2,f,c
  9551  0025A2  6E2C               	movwf	??___ftadd& (0+255),c
  9552  0025A4  0E01               	movlw	1
  9553  0025A6  6E2F               	movwf	___ftadd@sign,c
  9554  0025A8  502C               	movf	??___ftadd& (0+255),w,c
  9555  0025AA                     i2l4095:
  9556  0025AA  C029  F001         	movff	___ftadd@f2,___ftpack@arg
  9557  0025AE  C02A  F002         	movff	___ftadd@f2+1,___ftpack@arg+1
  9558  0025B2  C02B  F003         	movff	___ftadd@f2+2,___ftpack@arg+2
  9559  0025B6  C031  F004         	movff	___ftadd@exp1,___ftpack@exp
  9560  0025BA  C02F  F005         	movff	___ftadd@sign,___ftpack@sign
  9561  0025BE  EC21  F01A         	call	___ftpack	;wreg free
  9562  0025C2  C001  F026         	movff	?___ftpack,?___ftadd
  9563  0025C6  C002  F027         	movff	?___ftpack+1,?___ftadd+1
  9564  0025CA  C003  F028         	movff	?___ftpack+2,?___ftadd+2
  9565  0025CE  0012               	return	
  9566  0025D0                     __end_of___ftadd:
  9567                           	opt stack 0
  9568                           pclatu	equ	0xFFB
  9569                           pclath	equ	0xFFA
  9570                           tblptru	equ	0xFF8
  9571                           tblptrh	equ	0xFF7
  9572                           tblptrl	equ	0xFF6
  9573                           tablat	equ	0xFF5
  9574                           prodh	equ	0xFF4
  9575                           prodl	equ	0xFF3
  9576                           intcon	equ	0xFF2
  9577                           indf0	equ	0xFEF
  9578                           fsr0h	equ	0xFEA
  9579                           fsr0l	equ	0xFE9
  9580                           wreg	equ	0xFE8
  9581                           fsr1h	equ	0xFE2
  9582                           fsr1l	equ	0xFE1
  9583                           indf2	equ	0xFDF
  9584                           postinc2	equ	0xFDE
  9585                           postdec2	equ	0xFDD
  9586                           fsr2h	equ	0xFDA
  9587                           fsr2l	equ	0xFD9
  9588                           status	equ	0xFD8
  9589                           
  9590 ;; *************** function _read_accelerometer *****************
  9591 ;; Defined at:
  9592 ;;		line 137 in file "functions.c"
  9593 ;; Parameters:    Size  Location     Type
  9594 ;;  axis            2   70[COMRAM] const unsigned int 
  9595 ;; Auto vars:     Size  Location     Type
  9596 ;;  axis_point      2   73[COMRAM] const unsigned int 
  9597 ;; Return value:  Size  Location     Type
  9598 ;;                  3   70[COMRAM] float 
  9599 ;; Registers used:
  9600 ;;		wreg, status,2, status,0, cstack
  9601 ;; Tracked objects:
  9602 ;;		On entry : 0/0
  9603 ;;		On exit  : 0/0
  9604 ;;		Unchanged: 0/0
  9605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9606 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9607 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9609 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9610 ;;Total ram usage:        5 bytes
  9611 ;; Hardware stack levels used:    1
  9612 ;; Hardware stack levels required when called:    3
  9613 ;; This function calls:
  9614 ;;		_pointToVoltage
  9615 ;;		_read
  9616 ;; This function is called by:
  9617 ;;		_single_axis_measure
  9618 ;; This function uses a non-reentrant model
  9619 ;;
  9620                           
  9621                           	psect	text47
  9622  003D60                     __ptext47:
  9623                           	opt stack 0
  9624  003D60                     _read_accelerometer:
  9625                           	opt stack 17
  9626                           
  9627                           ;functions.c: 139: const unsigned int axis_point = read(axis);
  9628                           
  9629                           ;incstack = 0
  9630  003D60  C047  F001         	movff	read_accelerometer@axis,read@channel
  9631  003D64  C048  F002         	movff	read_accelerometer@axis+1,read@channel+1
  9632  003D68  EC0D  F019         	call	_read	;wreg free
  9633  003D6C  C001  F04A         	movff	?_read,read_accelerometer@axis_point
  9634  003D70  C002  F04B         	movff	?_read+1,read_accelerometer@axis_point+1
  9635                           
  9636                           ;functions.c: 140: return pointToVoltage(axis_point);
  9637  003D74  C04A  F041         	movff	read_accelerometer@axis_point,pointToVoltage@point
  9638  003D78  C04B  F042         	movff	read_accelerometer@axis_point+1,pointToVoltage@point+1
  9639  003D7C  ECA2  F01C         	call	_pointToVoltage	;wreg free
  9640  003D80  C041  F047         	movff	?_pointToVoltage,?_read_accelerometer
  9641  003D84  C042  F048         	movff	?_pointToVoltage+1,?_read_accelerometer+1
  9642  003D88  C043  F049         	movff	?_pointToVoltage+2,?_read_accelerometer+2
  9643  003D8C  0012               	return	
  9644  003D8E                     __end_of_read_accelerometer:
  9645                           	opt stack 0
  9646                           pclatu	equ	0xFFB
  9647                           pclath	equ	0xFFA
  9648                           tblptru	equ	0xFF8
  9649                           tblptrh	equ	0xFF7
  9650                           tblptrl	equ	0xFF6
  9651                           tablat	equ	0xFF5
  9652                           prodh	equ	0xFF4
  9653                           prodl	equ	0xFF3
  9654                           intcon	equ	0xFF2
  9655                           indf0	equ	0xFEF
  9656                           fsr0h	equ	0xFEA
  9657                           fsr0l	equ	0xFE9
  9658                           wreg	equ	0xFE8
  9659                           fsr1h	equ	0xFE2
  9660                           fsr1l	equ	0xFE1
  9661                           indf2	equ	0xFDF
  9662                           postinc2	equ	0xFDE
  9663                           postdec2	equ	0xFDD
  9664                           fsr2h	equ	0xFDA
  9665                           fsr2l	equ	0xFD9
  9666                           status	equ	0xFD8
  9667                           
  9668 ;; *************** function _read *****************
  9669 ;; Defined at:
  9670 ;;		line 16 in file "functions.c"
  9671 ;; Parameters:    Size  Location     Type
  9672 ;;  channel         2    0[COMRAM] int 
  9673 ;; Auto vars:     Size  Location     Type
  9674 ;;  value           2    4[COMRAM] int 
  9675 ;; Return value:  Size  Location     Type
  9676 ;;                  2    0[COMRAM] int 
  9677 ;; Registers used:
  9678 ;;		wreg, status,2, status,0
  9679 ;; Tracked objects:
  9680 ;;		On entry : 0/0
  9681 ;;		On exit  : 0/0
  9682 ;;		Unchanged: 0/0
  9683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9684 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9685 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9686 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9687 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9688 ;;Total ram usage:        6 bytes
  9689 ;; Hardware stack levels used:    1
  9690 ;; This function calls:
  9691 ;;		Nothing
  9692 ;; This function is called by:
  9693 ;;		_readTempF
  9694 ;;		_readLight
  9695 ;;		_read_accelerometer
  9696 ;; This function uses a non-reentrant model
  9697 ;;
  9698                           
  9699                           	psect	text48
  9700  00321A                     __ptext48:
  9701                           	opt stack 0
  9702  00321A                     _read:
  9703                           	opt stack 20
  9704                           
  9705                           ;functions.c: 18: int value = 0;
  9706                           
  9707                           ;incstack = 0
  9708  00321A  0E00               	movlw	0
  9709  00321C  6E06               	movwf	read@value+1,c
  9710  00321E  0E00               	movlw	0
  9711  003220  6E05               	movwf	read@value,c
  9712                           
  9713                           ;functions.c: 19: switch(channel)
  9714  003222  D02C               	goto	i2l4263
  9715  003224                     i2l81:
  9716  003224  94C2               	bcf	4034,2,c	;volatile
  9717                           
  9718                           ;functions.c: 22: ADCON0bits.CHS1 = 0;
  9719  003226  96C2               	bcf	4034,3,c	;volatile
  9720                           
  9721                           ;functions.c: 23: ADCON0bits.CHS2 = 0;
  9722  003228  98C2               	bcf	4034,4,c	;volatile
  9723                           
  9724                           ;functions.c: 24: ADCON0bits.CHS3 = 0;
  9725  00322A  9AC2               	bcf	4034,5,c	;volatile
  9726                           
  9727                           ;functions.c: 26: ANCON0 &= 0b11111110;
  9728  00322C  010F               	movlb	15	; () banked
  9729  00322E  010F               	movlb	15	; () banked
  9730  003230  9148               	bcf	72,0,b	;volatile
  9731  003232  D01F               	goto	L27
  9732  003234                     i2l83:
  9733  003234  84C2               	bsf	4034,2,c	;volatile
  9734                           
  9735                           ;functions.c: 31: ADCON0bits.CHS1 = 0;
  9736  003236  96C2               	bcf	4034,3,c	;volatile
  9737                           
  9738                           ;functions.c: 32: ADCON0bits.CHS2 = 0;
  9739  003238  98C2               	bcf	4034,4,c	;volatile
  9740                           
  9741                           ;functions.c: 33: ADCON0bits.CHS3 = 0;
  9742  00323A  9AC2               	bcf	4034,5,c	;volatile
  9743                           
  9744                           ;functions.c: 35: ANCON0 &= 0b11111101;
  9745  00323C  010F               	movlb	15	; () banked
  9746  00323E  010F               	movlb	15	; () banked
  9747  003240  9348               	bcf	72,1,b	;volatile
  9748  003242  D017               	goto	L27
  9749  003244                     i2l84:
  9750  003244  94C2               	bcf	4034,2,c	;volatile
  9751                           
  9752                           ;functions.c: 40: ADCON0bits.CHS1 = 1;
  9753  003246  86C2               	bsf	4034,3,c	;volatile
  9754                           
  9755                           ;functions.c: 41: ADCON0bits.CHS2 = 0;
  9756  003248  98C2               	bcf	4034,4,c	;volatile
  9757                           
  9758                           ;functions.c: 42: ADCON0bits.CHS3 = 0;
  9759  00324A  9AC2               	bcf	4034,5,c	;volatile
  9760                           
  9761                           ;functions.c: 44: ANCON0 &= 0b11111011;
  9762  00324C  010F               	movlb	15	; () banked
  9763  00324E  010F               	movlb	15	; () banked
  9764  003250  9548               	bcf	72,2,b	;volatile
  9765  003252  D00F               	goto	L27
  9766  003254                     i2l85:
  9767  003254  84C2               	bsf	4034,2,c	;volatile
  9768                           
  9769                           ;functions.c: 48: ADCON0bits.CHS1 = 1;
  9770  003256  86C2               	bsf	4034,3,c	;volatile
  9771                           
  9772                           ;functions.c: 49: ADCON0bits.CHS2 = 0;
  9773  003258  98C2               	bcf	4034,4,c	;volatile
  9774                           
  9775                           ;functions.c: 50: ADCON0bits.CHS3 = 0;
  9776  00325A  9AC2               	bcf	4034,5,c	;volatile
  9777                           
  9778                           ;functions.c: 52: ANCON0 &= 0b11110111;
  9779  00325C  010F               	movlb	15	; () banked
  9780  00325E  010F               	movlb	15	; () banked
  9781  003260  9748               	bcf	72,3,b	;volatile
  9782  003262  D007               	goto	L27
  9783  003264                     i2l86:
  9784  003264  84C2               	bsf	4034,2,c	;volatile
  9785                           
  9786                           ;functions.c: 56: ADCON0bits.CHS1 = 1;
  9787  003266  86C2               	bsf	4034,3,c	;volatile
  9788                           
  9789                           ;functions.c: 57: ADCON0bits.CHS2 = 1;
  9790  003268  88C2               	bsf	4034,4,c	;volatile
  9791                           
  9792                           ;functions.c: 58: ADCON0bits.CHS3 = 0;
  9793  00326A  9AC2               	bcf	4034,5,c	;volatile
  9794                           
  9795                           ;functions.c: 60: ANCON0 &= 0b01111111;
  9796  00326C  010F               	movlb	15	; () banked
  9797  00326E  010F               	movlb	15	; () banked
  9798  003270  9F48               	bcf	72,7,b	;volatile
  9799  003272                     L27:
  9800                           
  9801                           ; BSR set to: 15
  9802                           ;functions.c: 61: ANCON1 |= 0b00001111;
  9803  003272  0E0F               	movlw	15
  9804  003274  010F               	movlb	15	; () banked
  9805  003276  010F               	movlb	15	; () banked
  9806  003278  1349               	iorwf	73,f,b	;volatile
  9807                           
  9808                           ;functions.c: 62: break;
  9809  00327A  D018               	goto	i2l82
  9810  00327C                     i2l4263:
  9811  00327C  C001  F003         	movff	read@channel,??_read
  9812  003280  C002  F004         	movff	read@channel+1,??_read+1
  9813                           
  9814                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9815                           ; Switch size 1, requested type "space"
  9816                           ; Number of cases is 1, Range of values is 0 to 0
  9817                           ; switch strategies available:
  9818                           ; Name         Instructions Cycles
  9819                           ; simple_byte            4     3 (average)
  9820                           ;	Chosen strategy is simple_byte
  9821  003284  5004               	movf	??_read+1,w,c
  9822  003286  0A00               	xorlw	0	; case 0
  9823  003288  A4D8               	btfss	status,2,c
  9824  00328A  D010               	goto	i2l82
  9825                           
  9826                           ; Switch size 1, requested type "space"
  9827                           ; Number of cases is 5, Range of values is 0 to 4
  9828                           ; switch strategies available:
  9829                           ; Name         Instructions Cycles
  9830                           ; simple_byte           16     9 (average)
  9831                           ;	Chosen strategy is simple_byte
  9832  00328C  5003               	movf	??_read,w,c
