

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  9256                           
  9257                           ;functions.c: 172: for (int i = 0; i < 100; i++)_delay((unsigned long)((2)*(12000000/400
      +                          0000.0)));
  9258  012A02  0E00               	movlw	0
  9259  012A04  6E17               	movwf	setServo@i+1,c
  9260  012A06  0E00               	movlw	0
  9261  012A08  6E16               	movwf	setServo@i,c
  9262  012A0A  5017               	movf	setServo@i+1,w,c
  9263  012A0C  0A80               	xorlw	128
  9264  012A0E  0F80               	addlw	-128
  9265  012A10  0E64               	movlw	100
  9266  012A12  B4D8               	btfsc	status,2,c
  9267  012A14  5C16               	subwf	setServo@i,w,c
  9268  012A16  B0D8               	btfsc	status,0,c
  9269  012A18  D006               	goto	l6643
  9270  012A1A  D000               	nop2		;2 cycle nop
  9271  012A1C  D000               	nop2		;2 cycle nop
  9272  012A1E  D000               	nop2		;2 cycle nop
  9273  012A20  4A16               	infsnz	setServo@i,f,c
  9274  012A22  2A17               	incf	setServo@i+1,f,c
  9275  012A24  D7F2               	goto	L30
  9276  012A26                     l6643:
  9277                           
  9278                           ;functions.c: 174: for (int i = 0; i < degree; i++)_delay((unsigned long)((5)*(12000000/
      +                          4000000.0)));
  9279  012A26  0E00               	movlw	0
  9280  012A28  6E13               	movwf	setServo@i_1178+1,c
  9281  012A2A  0E00               	movlw	0
  9282  012A2C  6E12               	movwf	setServo@i_1178,c
  9283  012A2E  D005               	goto	l219
  9284  012A30                     l6645:
  9285  012A30  0E05               	movlw	5
  9286  012A32                     u7267:
  9287  012A32  2EE8               	decfsz	wreg,f,c
  9288  012A34  D7FE               	goto	u7267
  9289  012A36  4A12               	infsnz	setServo@i_1178,f,c
  9290  012A38  2A13               	incf	setServo@i_1178+1,f,c
  9291  012A3A                     l219:
  9292  012A3A  5013               	movf	setServo@i_1178+1,w,c
  9293  012A3C  0A80               	xorlw	128
  9294  012A3E  6E11               	movwf	??_setServo& (0+255),c
  9295  012A40  500F               	movf	setServo@degree,w,c
  9296  012A42  5C12               	subwf	setServo@i_1178,w,c
  9297  012A44  5010               	movf	setServo@degree+1,w,c
  9298  012A46  0A80               	xorlw	128
  9299  012A48  5811               	subwfb	??_setServo& (0+255),w,c
  9300  012A4A  A0D8               	btfss	status,0,c
  9301  012A4C  D7F1               	goto	l6645
  9302                           
  9303                           ;functions.c: 176: (LATDbits.LATD5) = 0;
  9304  012A4E  9A8C               	bcf	3980,5,c	;volatile
  9305                           
  9306                           ;functions.c: 177: _delay((unsigned long)((20)*(12000000/4000.0)));
  9307  012A50  0E4E               	movlw	78
  9308  012A52  6E11               	movwf	??_setServo& (0+255),c
  9309  012A54  0EEB               	movlw	235
  9310  012A56                     u7277:
  9311  012A56  2EE8               	decfsz	wreg,f,c
  9312  012A58  D7FE               	goto	u7277
  9313  012A5A  2E11               	decfsz	??_setServo& (0+255),f,c
  9314  012A5C  D7FC               	goto	u7277
  9315  012A5E  F000               	nop	
  9316  012A60  4A14               	infsnz	setServo@j,f,c
  9317  012A62  2A15               	incf	setServo@j+1,f,c
  9318  012A64  D7C5               	goto	L31
  9319  012A66                     __end_of_setServo:
  9320                           	opt stack 0
  9321                           tblptru	equ	0xFF8
  9322                           tblptrh	equ	0xFF7
  9323                           tblptrl	equ	0xFF6
  9324                           tablat	equ	0xFF5
  9325                           prodh	equ	0xFF4
  9326                           prodl	equ	0xFF3
  9327                           indf0	equ	0xFEF
  9328                           fsr0h	equ	0xFEA
  9329                           fsr0l	equ	0xFE9
  9330                           wreg	equ	0xFE8
  9331                           indf2	equ	0xFDF
  9332                           postinc2	equ	0xFDE
  9333                           postdec2	equ	0xFDD
  9334                           fsr2h	equ	0xFDA
  9335                           fsr2l	equ	0xFD9
  9336                           status	equ	0xFD8
  9337                           
  9338 ;; *************** function _lcdInit *****************
  9339 ;; Defined at:
  9340 ;;		line 10 in file "lcd.c"
  9341 ;; Parameters:    Size  Location     Type
  9342 ;;		None
  9343 ;; Auto vars:     Size  Location     Type
  9344 ;;  i               2   27[COMRAM] int 
  9345 ;;  i               2   25[COMRAM] int 
  9346 ;;  i               2   23[COMRAM] int 
  9347 ;;  i               2   21[COMRAM] int 
  9348 ;; Return value:  Size  Location     Type
  9349 ;;		None               void
  9350 ;; Registers used:
  9351 ;;		wreg, status,2, status,0, cstack
  9352 ;; Tracked objects:
  9353 ;;		On entry : 0/0
  9354 ;;		On exit  : 0/0
  9355 ;;		Unchanged: 0/0
  9356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9358 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9359 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9360 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9361 ;;Total ram usage:        9 bytes
  9362 ;; Hardware stack levels used:    1
  9363 ;; Hardware stack levels required when called:    4
  9364 ;; This function calls:
  9365 ;;		_lcdWriteCmd
  9366 ;;		_writeDigit
  9367 ;; This function is called by:
  9368 ;;		_main
  9369 ;; This function uses a non-reentrant model
  9370 ;;
  9371                           
  9372                           	psect	text40
  9373  012410                     __ptext40:
  9374                           	opt stack 0
  9375  012410                     _lcdInit:
  9376                           	opt stack 26
  9377                           
  9378                           ;lcd.c: 13: (TRISDbits.TRISD0) = 0;
  9379                           
  9380                           ;incstack = 0
  9381  012410  9095               	bcf	3989,0,c	;volatile
  9382                           
  9383                           ;lcd.c: 14: (TRISDbits.TRISD1) = 0;
  9384  012412  9295               	bcf	3989,1,c	;volatile
  9385                           
  9386                           ;lcd.c: 15: TRISDbits.TRISD2 = 0;
  9387  012414  9495               	bcf	3989,2,c	;volatile
  9388                           
  9389                           ;lcd.c: 16: (TRISDbits.TRISD3) = 0;
  9390  012416  9695               	bcf	3989,3,c	;volatile
  9391                           
  9392                           ;lcd.c: 18: (TRISCbits.TRISC0) = 0;
  9393  012418  9094               	bcf	3988,0,c	;volatile
  9394                           
  9395                           ;lcd.c: 19: (LATCbits.LATC0) = 0;
  9396  01241A  908B               	bcf	3979,0,c	;volatile
  9397                           
  9398                           ;lcd.c: 21: (TRISCbits.TRISC1) = 0;
  9399  01241C  9294               	bcf	3988,1,c	;volatile
  9400                           
  9401                           ;lcd.c: 22: (LATCbits.LATC1) = 0;
  9402  01241E  928B               	bcf	3979,1,c	;volatile
  9403                           
  9404                           ;lcd.c: 25: _delay((unsigned long)((15)*(12000000/4000.0)));
  9405  012420  0E3B               	movlw	59
  9406  012422  6E15               	movwf	??_lcdInit& (0+255),c
  9407  012424  0E70               	movlw	112
  9408  012426                     u7287:
  9409  012426  2EE8               	decfsz	wreg,f,c
  9410  012428  D7FE               	goto	u7287
  9411  01242A  2E15               	decfsz	??_lcdInit& (0+255),f,c
  9412  01242C  D7FC               	goto	u7287
  9413                           
  9414                           ;lcd.c: 29: (LATCbits.LATC0) = 0;
  9415  01242E  908B               	bcf	3979,0,c	;volatile
  9416                           
  9417                           ;lcd.c: 30: writeDigit(0x03);
  9418  012430  0E03               	movlw	3
  9419  012432  EC0A  F097         	call	_writeDigit
  9420                           
  9421                           ;lcd.c: 31: for(int i = 0; i < 100; i++) _delay((unsigned long)((41)*(12000000/4000000.0
      +                          )));
  9422  012436  0E00               	movlw	0
  9423  012438  6E17               	movwf	lcdInit@i+1,c
  9424  01243A  0E00               	movlw	0
  9425  01243C  6E16               	movwf	lcdInit@i,c
  9426  01243E  5017               	movf	lcdInit@i+1,w,c
  9427  012440  0A80               	xorlw	128
  9428  012442  0F80               	addlw	-128
  9429  012444  0E64               	movlw	100
  9430  012446  B4D8               	btfsc	status,2,c
  9431  012448  5C16               	subwf	lcdInit@i,w,c
  9432  01244A  B0D8               	btfsc	status,0,c
  9433  01244C  D006               	goto	l6585
  9434  01244E  0E29               	movlw	41
  9435  012450                     u7297:
  9436  012450  2EE8               	decfsz	wreg,f,c
  9437  012452  D7FE               	goto	u7297
  9438  012454  4A16               	infsnz	lcdInit@i,f,c
  9439  012456  2A17               	incf	lcdInit@i+1,f,c
  9440  012458  D7F2               	goto	L32
  9441  01245A                     l6585:
  9442                           
  9443                           ;lcd.c: 33: writeDigit(0x03);
  9444  01245A  0E03               	movlw	3
  9445  01245C  EC0A  F097         	call	_writeDigit
  9446                           
  9447                           ;lcd.c: 34: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
  9448  012460  0E00               	movlw	0
  9449  012462  6E19               	movwf	lcdInit@i_487+1,c
  9450  012464  0E00               	movlw	0
  9451  012466  6E18               	movwf	lcdInit@i_487,c
  9452  012468  5019               	movf	lcdInit@i_487+1,w,c
  9453  01246A  0A80               	xorlw	128
  9454  01246C  0F80               	addlw	-128
  9455  01246E  0E0A               	movlw	10
  9456  012470  B4D8               	btfsc	status,2,c
  9457  012472  5C18               	subwf	lcdInit@i_487,w,c
  9458  012474  B0D8               	btfsc	status,0,c
  9459  012476  D006               	goto	l6597
  9460  012478  0E0C               	movlw	12
  9461  01247A                     u7307:
  9462  01247A  2EE8               	decfsz	wreg,f,c
  9463  01247C  D7FE               	goto	u7307
  9464  01247E  4A18               	infsnz	lcdInit@i_487,f,c
  9465  012480  2A19               	incf	lcdInit@i_487+1,f,c
  9466  012482  D7F2               	goto	L33
  9467  012484                     l6597:
  9468                           
  9469                           ;lcd.c: 36: writeDigit(0x03);
  9470  012484  0E03               	movlw	3
  9471  012486  EC0A  F097         	call	_writeDigit
  9472                           
  9473                           ;lcd.c: 37: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
  9474  01248A  0E00               	movlw	0
  9475  01248C  6E1B               	movwf	lcdInit@i_488+1,c
  9476  01248E  0E00               	movlw	0
  9477  012490  6E1A               	movwf	lcdInit@i_488,c
  9478  012492  501B               	movf	lcdInit@i_488+1,w,c
  9479  012494  0A80               	xorlw	128
  9480  012496  0F80               	addlw	-128
  9481  012498  0E0A               	movlw	10
  9482  01249A  B4D8               	btfsc	status,2,c
  9483  01249C  5C1A               	subwf	lcdInit@i_488,w,c
  9484  01249E  B0D8               	btfsc	status,0,c
  9485  0124A0  D006               	goto	l6609
  9486  0124A2  0E0C               	movlw	12
  9487  0124A4                     u7317:
  9488  0124A4  2EE8               	decfsz	wreg,f,c
  9489  0124A6  D7FE               	goto	u7317
  9490  0124A8  4A1A               	infsnz	lcdInit@i_488,f,c
  9491  0124AA  2A1B               	incf	lcdInit@i_488+1,f,c
  9492  0124AC  D7F2               	goto	L34
  9493  0124AE                     l6609:
  9494                           
  9495                           ;lcd.c: 39: writeDigit(0x02);
  9496  0124AE  0E02               	movlw	2
  9497  0124B0  EC0A  F097         	call	_writeDigit
  9498                           
  9499                           ;lcd.c: 40: for(int i = 0; i < 10; i++) _delay((unsigned long)((12)*(12000000/4000000.0)
      +                          ));
  9500  0124B4  0E00               	movlw	0
  9501  0124B6  6E1D               	movwf	lcdInit@i_489+1,c
  9502  0124B8  0E00               	movlw	0
  9503  0124BA  6E1C               	movwf	lcdInit@i_489,c
  9504  0124BC  501D               	movf	lcdInit@i_489+1,w,c
  9505  0124BE  0A80               	xorlw	128
  9506  0124C0  0F80               	addlw	-128
  9507  0124C2  0E0A               	movlw	10
  9508  0124C4  B4D8               	btfsc	status,2,c
  9509  0124C6  5C1C               	subwf	lcdInit@i_489,w,c
  9510  0124C8  B0D8               	btfsc	status,0,c
  9511  0124CA  D006               	goto	l6621
  9512  0124CC  0E0C               	movlw	12
  9513  0124CE                     u7327:
  9514  0124CE  2EE8               	decfsz	wreg,f,c
  9515  0124D0  D7FE               	goto	u7327
  9516  0124D2  4A1C               	infsnz	lcdInit@i_489,f,c
  9517  0124D4  2A1D               	incf	lcdInit@i_489+1,f,c
  9518  0124D6  D7F2               	goto	L35
  9519  0124D8                     l6621:
  9520                           
  9521                           ;lcd.c: 48: lcdWriteCmd(0x28);
  9522  0124D8  0E28               	movlw	40
  9523  0124DA  EC8E  F096         	call	_lcdWriteCmd
  9524                           
  9525                           ;lcd.c: 54: lcdWriteCmd(0x01);
  9526  0124DE  0E01               	movlw	1
  9527  0124E0  EC8E  F096         	call	_lcdWriteCmd
  9528                           
  9529                           ;lcd.c: 58: lcdWriteCmd(0x06);
  9530  0124E4  0E06               	movlw	6
  9531  0124E6  EC8E  F096         	call	_lcdWriteCmd
  9532                           
  9533                           ;lcd.c: 61: lcdWriteCmd(0x0C);
  9534  0124EA  0E0C               	movlw	12
  9535  0124EC  EC8E  F096         	call	_lcdWriteCmd
  9536  0124F0  0012               	return	
  9537  0124F2                     __end_of_lcdInit:
  9538                           	opt stack 0
  9539                           tblptru	equ	0xFF8
  9540                           tblptrh	equ	0xFF7
  9541                           tblptrl	equ	0xFF6
  9542                           tablat	equ	0xFF5
  9543                           prodh	equ	0xFF4
  9544                           prodl	equ	0xFF3
  9545                           indf0	equ	0xFEF
  9546                           fsr0h	equ	0xFEA
  9547                           fsr0l	equ	0xFE9
  9548                           wreg	equ	0xFE8
  9549                           indf2	equ	0xFDF
  9550                           postinc2	equ	0xFDE
  9551                           postdec2	equ	0xFDD
  9552                           fsr2h	equ	0xFDA
  9553                           fsr2l	equ	0xFD9
  9554                           status	equ	0xFD8
  9555                           
  9556 ;; *************** function _lcdWriteCmd *****************
  9557 ;; Defined at:
  9558 ;;		line 89 in file "lcd.c"
  9559 ;; Parameters:    Size  Location     Type
  9560 ;;  n               1    wreg     unsigned char 
  9561 ;; Auto vars:     Size  Location     Type
  9562 ;;  n               1   17[COMRAM] unsigned char 
  9563 ;;  i               2   18[COMRAM] int 
  9564 ;; Return value:  Size  Location     Type
  9565 ;;		None               void
  9566 ;; Registers used:
  9567 ;;		wreg, status,2, status,0, cstack
  9568 ;; Tracked objects:
  9569 ;;		On entry : 0/0
  9570 ;;		On exit  : 0/0
  9571 ;;		Unchanged: 0/0
  9572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9574 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9575 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9576 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9577 ;;Total ram usage:        4 bytes
  9578 ;; Hardware stack levels used:    1
  9579 ;; Hardware stack levels required when called:    3
  9580 ;; This function calls:
  9581 ;;		_writeByte
  9582 ;; This function is called by:
  9583 ;;		_lcdInit
  9584 ;;		_lcdClear
  9585 ;;		_lcdSetPos
  9586 ;; This function uses a non-reentrant model
  9587 ;;
  9588                           
  9589                           	psect	text41
  9590  012D1C                     __ptext41:
  9591                           	opt stack 0
  9592  012D1C                     _lcdWriteCmd:
  9593                           	opt stack 25
  9594                           
  9595                           ;incstack = 0
  9596                           ;lcdWriteCmd@n stored from wreg
  9597  012D1C  CFE8 F012          	movff	wreg,lcdWriteCmd@n
  9598                           
  9599                           ;lcd.c: 92: (LATCbits.LATC0) = 0;
  9600  012D20  908B               	bcf	3979,0,c	;volatile
  9601                           
  9602                           ;lcd.c: 94: writeByte(n);
  9603  012D22  5012               	movf	lcdWriteCmd@n,w,c
  9604  012D24  ECD2  F097         	call	_writeByte
  9605                           
  9606                           ;lcd.c: 98: if (!(n & 0xFC)) for(int i = 0; i < 100; i++) _delay((unsigned long)((16)*(1
      +                          2000000/4000000.0)));
  9607  012D28  C012  F011         	movff	lcdWriteCmd@n,??_lcdWriteCmd
  9608  012D2C  0EFC               	movlw	252
  9609  012D2E  1611               	andwf	??_lcdWriteCmd,f,c
  9610  012D30  A4D8               	btfss	status,2,c
  9611  012D32  D012               	goto	l5663
  9612  012D34  0E00               	movlw	0
  9613  012D36  6E14               	movwf	lcdWriteCmd@i+1,c
  9614  012D38  0E00               	movlw	0
  9615  012D3A  6E13               	movwf	lcdWriteCmd@i,c
  9616  012D3C  5014               	movf	lcdWriteCmd@i+1,w,c
  9617  012D3E  0A80               	xorlw	128
  9618  012D40  0F80               	addlw	-128
  9619  012D42  0E64               	movlw	100
  9620  012D44  B4D8               	btfsc	status,2,c
  9621  012D46  5C13               	subwf	lcdWriteCmd@i,w,c
  9622  012D48  B0D8               	btfsc	status,0,c
  9623  012D4A  0012               	return	
  9624  012D4C  0E10               	movlw	16
  9625  012D4E                     u7337:
  9626  012D4E  2EE8               	decfsz	wreg,f,c
  9627  012D50  D7FE               	goto	u7337
  9628  012D52  4A13               	infsnz	lcdWriteCmd@i,f,c
  9629  012D54  2A14               	incf	lcdWriteCmd@i+1,f,c
  9630  012D56  D7F2               	goto	L36
  9631  012D58                     l5663:
  9632                           
  9633                           ;lcd.c: 99: else _delay((unsigned long)((43)*(12000000/4000000.0)));
  9634  012D58  0E2B               	movlw	43
  9635  012D5A                     u7347:
  9636  012D5A  2EE8               	decfsz	wreg,f,c
  9637  012D5C  D7FE               	goto	u7347
  9638  012D5E  0012               	return	
  9639  012D60                     __end_of_lcdWriteCmd:
  9640                           	opt stack 0
  9641                           tblptru	equ	0xFF8
  9642                           tblptrh	equ	0xFF7
  9643                           tblptrl	equ	0xFF6
  9644                           tablat	equ	0xFF5
  9645                           prodh	equ	0xFF4
  9646                           prodl	equ	0xFF3
  9647                           indf0	equ	0xFEF
  9648                           fsr0h	equ	0xFEA
  9649                           fsr0l	equ	0xFE9
  9650                           wreg	equ	0xFE8
  9651                           indf2	equ	0xFDF
  9652                           postinc2	equ	0xFDE
  9653                           postdec2	equ	0xFDD
  9654                           fsr2h	equ	0xFDA
  9655                           fsr2l	equ	0xFD9
  9656                           status	equ	0xFD8
  9657                           
  9658 ;; *************** function _writeByte *****************
  9659 ;; Defined at:
  9660 ;;		line 81 in file "lcd.c"
  9661 ;; Parameters:    Size  Location     Type
  9662 ;;  n               1    wreg     unsigned char 
  9663 ;; Auto vars:     Size  Location     Type
  9664 ;;  n               1   15[COMRAM] unsigned char 
  9665 ;; Return value:  Size  Location     Type
  9666 ;;		None               void
  9667 ;; Registers used:
  9668 ;;		wreg, status,2, status,0, cstack
  9669 ;; Tracked objects:
  9670 ;;		On entry : 0/0
  9671 ;;		On exit  : 0/0
  9672 ;;		Unchanged: 0/0
  9673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9675 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9677 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9678 ;;Total ram usage:        1 bytes
  9679 ;; Hardware stack levels used:    1
  9680 ;; Hardware stack levels required when called:    2
  9681 ;; This function calls:
  9682 ;;		_writeDigit
  9683 ;; This function is called by:
  9684 ;;		_lcdWriteCmd
  9685 ;;		_lcdWriteChar
  9686 ;; This function uses a non-reentrant model
  9687 ;;
  9688                           
  9689                           	psect	text42
  9690  012FA4                     __ptext42:
  9691                           	opt stack 0
  9692  012FA4                     _writeByte:
  9693                           	opt stack 25
  9694                           
  9695                           ;incstack = 0
  9696                           ;writeByte@n stored from wreg
  9697  012FA4  CFE8 F010          	movff	wreg,writeByte@n
  9698                           
  9699                           ;lcd.c: 84: writeDigit(n >> 4);
  9700  012FA8  3810               	swapf	writeByte@n,w,c
  9701  012FAA  0B0F               	andlw	15
  9702  012FAC  EC0A  F097         	call	_writeDigit
  9703                           
  9704                           ;lcd.c: 86: writeDigit(n & 0x0F);
  9705  012FB0  5010               	movf	writeByte@n,w,c
  9706  012FB2  0B0F               	andlw	15
  9707  012FB4  EC0A  F097         	call	_writeDigit
  9708  012FB8  0012               	return	
  9709  012FBA                     __end_of_writeByte:
  9710                           	opt stack 0
  9711                           tblptru	equ	0xFF8
  9712                           tblptrh	equ	0xFF7
  9713                           tblptrl	equ	0xFF6
  9714                           tablat	equ	0xFF5
  9715                           prodh	equ	0xFF4
  9716                           prodl	equ	0xFF3
  9717                           indf0	equ	0xFEF
  9718                           fsr0h	equ	0xFEA
  9719                           fsr0l	equ	0xFE9
  9720                           wreg	equ	0xFE8
  9721                           indf2	equ	0xFDF
  9722                           postinc2	equ	0xFDE
  9723                           postdec2	equ	0xFDD
  9724                           fsr2h	equ	0xFDA
  9725                           fsr2l	equ	0xFD9
  9726                           status	equ	0xFD8
  9727                           
  9728 ;; *************** function _writeDigit *****************
  9729 ;; Defined at:
  9730 ;;		line 66 in file "lcd.c"
  9731 ;; Parameters:    Size  Location     Type
  9732 ;;  n               1    wreg     unsigned char 
  9733 ;; Auto vars:     Size  Location     Type
  9734 ;;  n               1   14[COMRAM] unsigned char 
  9735 ;; Return value:  Size  Location     Type
  9736 ;;		None               void
  9737 ;; Registers used:
  9738 ;;		wreg
  9739 ;; Tracked objects:
  9740 ;;		On entry : 0/0
  9741 ;;		On exit  : 0/0
  9742 ;;		Unchanged: 0/0
  9743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9745 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9747 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9748 ;;Total ram usage:        1 bytes
  9749 ;; Hardware stack levels used:    1
  9750 ;; Hardware stack levels required when called:    1
  9751 ;; This function calls:
  9752 ;;		Nothing
  9753 ;; This function is called by:
  9754 ;;		_lcdInit
  9755 ;;		_writeByte
  9756 ;; This function uses a non-reentrant model
  9757 ;;
  9758                           
  9759                           	psect	text43
  9760  012E14                     __ptext43:
  9761                           	opt stack 0
  9762  012E14                     _writeDigit:
  9763                           	opt stack 25
  9764                           
  9765                           ;incstack = 0
  9766                           ;writeDigit@n stored from wreg
  9767  012E14  CFE8 F00F          	movff	wreg,writeDigit@n
  9768                           
  9769                           ;lcd.c: 69: (LATCbits.LATC1) = 1;
  9770  012E18  828B               	bsf	3979,1,c	;volatile
  9771                           
  9772                           ;lcd.c: 70: _delay((unsigned long)((1)*(12000000/4000000.0)));
  9773  012E1A  F000               	nop	
  9774  012E1C  D000               	nop2		;2 cycle nop
  9775                           
  9776                           ;lcd.c: 72: if (n & 0x01) (LATDbits.LATD0) = 1; else (LATDbits.LATD0) = 0;
  9777  012E1E  A00F               	btfss	writeDigit@n,0,c
  9778  012E20  D002               	goto	l85
  9779  012E22  808C               	bsf	3980,0,c	;volatile
  9780  012E24  D001               	goto	l5319
  9781  012E26                     l85:
  9782  012E26  908C               	bcf	3980,0,c	;volatile
  9783  012E28                     l5319:
  9784                           
  9785                           ;lcd.c: 73: if (n & 0x02) (LATDbits.LATD1) = 1; else (LATDbits.LATD1) = 0;
  9786  012E28  A20F               	btfss	writeDigit@n,1,c
  9787  012E2A  D002               	goto	l87
  9788  012E2C  828C               	bsf	3980,1,c	;volatile
  9789  012E2E  D001               	goto	l5323
  9790  012E30                     l87:
  9791  012E30  928C               	bcf	3980,1,c	;volatile
  9792  012E32                     l5323:
  9793                           
  9794                           ;lcd.c: 74: if (n & 0x04) (LATDbits.LATD2) = 1; else (LATDbits.LATD2) = 0;
  9795  012E32  A40F               	btfss	writeDigit@n,2,c
  9796  012E34  D002               	goto	l89
  9797  012E36  848C               	bsf	3980,2,c	;volatile
  9798  012E38  D001               	goto	l5327
  9799  012E3A                     l89:
  9800  012E3A  948C               	bcf	3980,2,c	;volatile
  9801  012E3C                     l5327:
  9802                           
  9803                           ;lcd.c: 75: if (n & 0x08) (LATDbits.LATD3) = 1; else (LATDbits.LATD3) = 0;
  9804  012E3C  A60F               	btfss	writeDigit@n,3,c
  9805  012E3E  D002               	goto	l91
  9806  012E40  868C               	bsf	3980,3,c	;volatile
  9807  012E42  D001               	goto	l92
  9808  012E44                     l91:
  9809  012E44  968C               	bcf	3980,3,c	;volatile
  9810  012E46                     l92:
  9811                           
  9812                           ;lcd.c: 76: _delay((unsigned long)((2)*(12000000/4000000.0)));
  9813  012E46  D000               	nop2		;2 cycle nop
  9814  012E48  D000               	nop2		;2 cycle nop
  9815  012E4A  D000               	nop2		;2 cycle nop
  9816                           
  9817                           ;lcd.c: 78: (LATCbits.LATC1) = 0;
  9818  012E4C  928B               	bcf	3979,1,c	;volatile
  9819  012E4E  0012               	return	
  9820  012E50                     __end_of_writeDigit:
  9821                           	opt stack 0
  9822                           tblptru	equ	0xFF8
  9823                           tblptrh	equ	0xFF7
  9824                           tblptrl	equ	0xFF6
  9825                           tablat	equ	0xFF5
  9826                           prodh	equ	0xFF4
  9827                           prodl	equ	0xFF3
  9828                           indf0	equ	0xFEF
  9829                           fsr0h	equ	0xFEA
  9830                           fsr0l	equ	0xFE9
  9831                           wreg	equ	0xFE8
  9832                           indf2	equ	0xFDF
  9833                           postinc2	equ	0xFDE
  9834                           postdec2	equ	0xFDD
  9835                           fsr2h	equ	0xFDA
  9836                           fsr2l	equ	0xFD9
  9837                           status	equ	0xFD8
  9838                           
  9839 ;; *************** function _config_init *****************
  9840 ;; Defined at:
  9841 ;;		line 57 in file "main.c"
  9842 ;; Parameters:    Size  Location     Type
  9843 ;;		None
  9844 ;; Auto vars:     Size  Location     Type
  9845 ;;		None
  9846 ;; Return value:  Size  Location     Type
  9847 ;;		None               void
  9848 ;; Registers used:
  9849 ;;		wreg, status,2, status,0
  9850 ;; Tracked objects:
  9851 ;;		On entry : 0/0
  9852 ;;		On exit  : 0/0
  9853 ;;		Unchanged: 0/0
  9854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9859 ;;Total ram usage:        0 bytes
  9860 ;; Hardware stack levels used:    1
  9861 ;; Hardware stack levels required when called:    1
  9862 ;; This function calls:
  9863 ;;		Nothing
  9864 ;; This function is called by:
  9865 ;;		_main
  9866 ;; This function uses a non-reentrant model
  9867 ;;
  9868                           
  9869                           	psect	text44
  9870  012E8A                     __ptext44:
  9871                           	opt stack 0
  9872  012E8A                     _config_init:
  9873                           	opt stack 29
  9874                           
  9875                           ;main.c: 63: EECON2 = 0x55;
  9876                           
  9877                           ;incstack = 0
  9878  012E8A  0E55               	movlw	85
  9879  012E8C  6EA7               	movwf	4007,c	;volatile
  9880                           
