

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Feb 20 12:40:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
  6116  07A2  3EFF               	addlw	-1
  6117  07A3  1D03               	skipz
  6118  07A4  2F9E               	goto	u3185
  6119  07A5  3001               	movlw	1
  6120  07A6  02BC               	subwf	___ftmul@cntr,f
  6121  07A7  1D03               	btfss	3,2
  6122  07A8  2F85               	goto	l3884
  6123  07A9  3009               	movlw	9
  6124  07AA  00B4               	movwf	??___ftmul
  6125  07AB  0834               	movf	??___ftmul,w
  6126  07AC  00BC               	movwf	___ftmul@cntr
  6127  07AD                     l3896:	
  6128  07AD  1C2E               	btfss	___ftmul@f1,0
  6129  07AE  2FBD               	goto	l3900
  6130  07AF  0831               	movf	___ftmul@f2,w
  6131  07B0  07B9               	addwf	___ftmul@f3_as_product,f
  6132  07B1  0832               	movf	___ftmul@f2+1,w
  6133  07B2  1103               	clrz
  6134  07B3  1803               	skipnc
  6135  07B4  0A32               	incf	___ftmul@f2+1,w
  6136  07B5  1D03               	btfss	3,2
  6137  07B6  07BA               	addwf	___ftmul@f3_as_product+1,f
  6138  07B7  0833               	movf	___ftmul@f2+2,w
  6139  07B8  1103               	clrz
  6140  07B9  1803               	skipnc
  6141  07BA  0A33               	incf	___ftmul@f2+2,w
  6142  07BB  1D03               	btfss	3,2
  6143  07BC  07BB               	addwf	___ftmul@f3_as_product+2,f
  6144  07BD                     l3900:	
  6145  07BD  3001               	movlw	1
  6146  07BE                     u3225:	
  6147  07BE  1003               	clrc
  6148  07BF  0CB0               	rrf	___ftmul@f1+2,f
  6149  07C0  0CAF               	rrf	___ftmul@f1+1,f
  6150  07C1  0CAE               	rrf	___ftmul@f1,f
  6151  07C2  3EFF               	addlw	-1
  6152  07C3  1D03               	skipz
  6153  07C4  2FBE               	goto	u3225
  6154  07C5  3001               	movlw	1
  6155  07C6                     u3235:	
  6156  07C6  1003               	clrc
  6157  07C7  0CBB               	rrf	___ftmul@f3_as_product+2,f
  6158  07C8  0CBA               	rrf	___ftmul@f3_as_product+1,f
  6159  07C9  0CB9               	rrf	___ftmul@f3_as_product,f
  6160  07CA  3EFF               	addlw	-1
  6161  07CB  1D03               	skipz
  6162  07CC  2FC6               	goto	u3235
  6163  07CD  3001               	movlw	1
  6164  07CE  02BC               	subwf	___ftmul@cntr,f
  6165  07CF  1D03               	btfss	3,2
  6166  07D0  2FAD               	goto	l3896
  6167  07D1  0839               	movf	___ftmul@f3_as_product,w
  6168  07D2  00A0               	movwf	___ftpack@arg
  6169  07D3  083A               	movf	___ftmul@f3_as_product+1,w
  6170  07D4  00A1               	movwf	___ftpack@arg+1
  6171  07D5  083B               	movf	___ftmul@f3_as_product+2,w
  6172  07D6  00A2               	movwf	___ftpack@arg+2
  6173  07D7  0838               	movf	___ftmul@exp,w
  6174  07D8  00B4               	movwf	??___ftmul
  6175  07D9  0834               	movf	??___ftmul,w
  6176  07DA  00A3               	movwf	___ftpack@exp
  6177  07DB  083D               	movf	___ftmul@sign,w
  6178  07DC  00B5               	movwf	??___ftmul+1
  6179  07DD  0835               	movf	??___ftmul+1,w
  6180  07DE  00A4               	movwf	___ftpack@sign
  6181  07DF  120A  158A  20DB   	fcall	___ftpack
  6182  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  6183  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  6184  07E4  0820               	movf	?___ftpack,w
  6185  07E5  00AE               	movwf	?___ftmul
  6186  07E6  0821               	movf	?___ftpack+1,w
  6187  07E7  00AF               	movwf	?___ftmul+1
  6188  07E8  0822               	movf	?___ftpack+2,w
  6189  07E9  00B0               	movwf	?___ftmul+2
  6190  07EA  0008               	return
  6191  07EB                     __end_of___ftmul:	
  6192                           
  6193                           	psect	text25
  6194  0A3F                     __ptext25:	
  6195 ;; *************** function ___ftdiv *****************
  6196 ;; Defined at:
  6197 ;;		line 49 in file "C:\Program Files\Microchip\xc8\v1.31\sources\pic\ftdiv.c"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;  f2              3   30[BANK0 ] float 
  6200 ;;  f1              3   33[BANK0 ] float 
  6201 ;; Auto vars:     Size  Location     Type
  6202 ;;  f3              3   41[BANK0 ] float 
  6203 ;;  sign            1   45[BANK0 ] unsigned char 
  6204 ;;  exp             1   44[BANK0 ] unsigned char 
  6205 ;;  cntr            1   40[BANK0 ] unsigned char 
  6206 ;; Return value:  Size  Location     Type
  6207 ;;                  3   30[BANK0 ] float 
  6208 ;; Registers used:
  6209 ;;		wreg, status,2, status,0, pclath, cstack
  6210 ;; Tracked objects:
  6211 ;;		On entry : 0/0
  6212 ;;		On exit  : 0/0
  6213 ;;		Unchanged: 0/0
  6214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6215 ;;      Params:         0       6       0       0       0
  6216 ;;      Locals:         0       6       0       0       0
  6217 ;;      Temps:          0       4       0       0       0
  6218 ;;      Totals:         0      16       0       0       0
  6219 ;;Total ram usage:       16 bytes
  6220 ;; Hardware stack levels used:    1
  6221 ;; Hardware stack levels required when called:    3
  6222 ;; This function calls:
  6223 ;;		___ftpack
  6224 ;; This function is called by:
  6225 ;;		_readLight
  6226 ;;		_tempCalibration
  6227 ;;		_readTemp
  6228 ;;		_pointToVoltage
  6229 ;;		_exp
  6230 ;;		_singleAxisMeasure
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234                           
  6235                           ;psect for function ___ftdiv
  6236  0A3F                     ___ftdiv:	
  6237                           
  6238                           ;incstack = 0
  6239                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6240  0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  6241  0A40  1303               	bcf	3,6	;RP1=0, select bank0
  6242  0A41  0841               	movf	___ftdiv@f1,w
  6243  0A42  00C4               	movwf	??___ftdiv
  6244  0A43  0842               	movf	___ftdiv@f1+1,w
  6245  0A44  00C5               	movwf	??___ftdiv+1
  6246  0A45  0843               	movf	___ftdiv@f1+2,w
  6247  0A46  00C6               	movwf	??___ftdiv+2
  6248  0A47  1003               	clrc
  6249  0A48  0D45               	rlf	??___ftdiv+1,w
  6250  0A49  0D46               	rlf	??___ftdiv+2,w
  6251  0A4A  00C7               	movwf	??___ftdiv+3
  6252  0A4B  0847               	movf	??___ftdiv+3,w
  6253  0A4C  00CC               	movwf	___ftdiv@exp
  6254  0A4D  08CC               	movf	___ftdiv@exp,f
  6255  0A4E  1D03               	skipz
  6256  0A4F  2A57               	goto	l3956
  6257  0A50  3000               	movlw	0
  6258  0A51  00BE               	movwf	?___ftdiv
  6259  0A52  3000               	movlw	0
  6260  0A53  00BF               	movwf	?___ftdiv+1
  6261  0A54  3000               	movlw	0
  6262  0A55  00C0               	movwf	?___ftdiv+2
  6263  0A56  0008               	return
  6264  0A57                     l3956:	
  6265  0A57  083E               	movf	___ftdiv@f2,w
  6266  0A58  00C4               	movwf	??___ftdiv
  6267  0A59  083F               	movf	___ftdiv@f2+1,w
  6268  0A5A  00C5               	movwf	??___ftdiv+1
  6269  0A5B  0840               	movf	___ftdiv@f2+2,w
  6270  0A5C  00C6               	movwf	??___ftdiv+2
  6271  0A5D  1003               	clrc
  6272  0A5E  0D45               	rlf	??___ftdiv+1,w
  6273  0A5F  0D46               	rlf	??___ftdiv+2,w
  6274  0A60  00C7               	movwf	??___ftdiv+3
  6275  0A61  0847               	movf	??___ftdiv+3,w
  6276  0A62  00CD               	movwf	___ftdiv@sign
  6277  0A63  08CD               	movf	___ftdiv@sign,f
  6278  0A64  1D03               	skipz
  6279  0A65  2A6D               	goto	l3962
  6280  0A66  3000               	movlw	0
  6281  0A67  00BE               	movwf	?___ftdiv
  6282  0A68  3000               	movlw	0
  6283  0A69  00BF               	movwf	?___ftdiv+1
  6284  0A6A  3000               	movlw	0
  6285  0A6B  00C0               	movwf	?___ftdiv+2
  6286  0A6C  0008               	return
  6287  0A6D                     l3962:	
  6288  0A6D  3000               	movlw	0
  6289  0A6E  00C9               	movwf	___ftdiv@f3
  6290  0A6F  3000               	movlw	0
  6291  0A70  00CA               	movwf	___ftdiv@f3+1
  6292  0A71  3000               	movlw	0
  6293  0A72  00CB               	movwf	___ftdiv@f3+2
  6294  0A73  3089               	movlw	137
  6295  0A74  074D               	addwf	___ftdiv@sign,w
  6296  0A75  00C4               	movwf	??___ftdiv
  6297  0A76  0844               	movf	??___ftdiv,w
  6298  0A77  02CC               	subwf	___ftdiv@exp,f
  6299  0A78  0841               	movf	___ftdiv@f1,w
  6300  0A79  00C4               	movwf	??___ftdiv
  6301  0A7A  0842               	movf	___ftdiv@f1+1,w
  6302  0A7B  00C5               	movwf	??___ftdiv+1
  6303  0A7C  0843               	movf	___ftdiv@f1+2,w
  6304  0A7D  00C6               	movwf	??___ftdiv+2
  6305  0A7E  3010               	movlw	16
  6306  0A7F                     u3305:	
  6307  0A7F  1003               	clrc
  6308  0A80  0CC6               	rrf	??___ftdiv+2,f
  6309  0A81  0CC5               	rrf	??___ftdiv+1,f
  6310  0A82  0CC4               	rrf	??___ftdiv,f
  6311  0A83  3EFF               	addlw	-1
  6312  0A84  1D03               	skipz
  6313  0A85  2A7F               	goto	u3305
  6314  0A86  0844               	movf	??___ftdiv,w
  6315  0A87  00C7               	movwf	??___ftdiv+3
  6316  0A88  0847               	movf	??___ftdiv+3,w
  6317  0A89  00CD               	movwf	___ftdiv@sign
  6318  0A8A  083E               	movf	___ftdiv@f2,w
  6319  0A8B  00C4               	movwf	??___ftdiv
  6320  0A8C  083F               	movf	___ftdiv@f2+1,w
  6321  0A8D  00C5               	movwf	??___ftdiv+1
  6322  0A8E  0840               	movf	___ftdiv@f2+2,w
  6323  0A8F  00C6               	movwf	??___ftdiv+2
  6324  0A90  3010               	movlw	16
  6325  0A91                     u3315:	
  6326  0A91  1003               	clrc
  6327  0A92  0CC6               	rrf	??___ftdiv+2,f
  6328  0A93  0CC5               	rrf	??___ftdiv+1,f
  6329  0A94  0CC4               	rrf	??___ftdiv,f
  6330  0A95  3EFF               	addlw	-1
  6331  0A96  1D03               	skipz
  6332  0A97  2A91               	goto	u3315
  6333  0A98  0844               	movf	??___ftdiv,w
  6334  0A99  00C7               	movwf	??___ftdiv+3
  6335  0A9A  0847               	movf	??___ftdiv+3,w
  6336  0A9B  06CD               	xorwf	___ftdiv@sign,f
  6337  0A9C  3080               	movlw	128
  6338  0A9D  00C4               	movwf	??___ftdiv
  6339  0A9E  0844               	movf	??___ftdiv,w
  6340  0A9F  05CD               	andwf	___ftdiv@sign,f
  6341  0AA0  17C2               	bsf	___ftdiv@f1+1,7
  6342  0AA1  30FF               	movlw	255
  6343  0AA2  05C1               	andwf	___ftdiv@f1,f
  6344  0AA3  30FF               	movlw	255
  6345  0AA4  05C2               	andwf	___ftdiv@f1+1,f
  6346  0AA5  3000               	movlw	0
  6347  0AA6  05C3               	andwf	___ftdiv@f1+2,f
  6348  0AA7  17BF               	bsf	___ftdiv@f2+1,7
  6349  0AA8  30FF               	movlw	255
  6350  0AA9  05BE               	andwf	___ftdiv@f2,f
  6351  0AAA  30FF               	movlw	255
  6352  0AAB  05BF               	andwf	___ftdiv@f2+1,f
  6353  0AAC  3000               	movlw	0
  6354  0AAD  05C0               	andwf	___ftdiv@f2+2,f
  6355  0AAE  3018               	movlw	24
  6356  0AAF  00C4               	movwf	??___ftdiv
  6357  0AB0  0844               	movf	??___ftdiv,w
  6358  0AB1  00C8               	movwf	___ftdiv@cntr
  6359  0AB2                     l3976:	
  6360  0AB2  3001               	movlw	1
  6361  0AB3                     u3325:	
  6362  0AB3  1003               	clrc
  6363  0AB4  0DC9               	rlf	___ftdiv@f3,f
  6364  0AB5  0DCA               	rlf	___ftdiv@f3+1,f
  6365  0AB6  0DCB               	rlf	___ftdiv@f3+2,f
  6366  0AB7  3EFF               	addlw	-1
  6367  0AB8  1D03               	skipz
  6368  0AB9  2AB3               	goto	u3325
  6369  0ABA  0840               	movf	___ftdiv@f2+2,w
  6370  0ABB  0243               	subwf	___ftdiv@f1+2,w
  6371  0ABC  1D03               	skipz
  6372  0ABD  2AC4               	goto	u3335
  6373  0ABE  083F               	movf	___ftdiv@f2+1,w
  6374  0ABF  0242               	subwf	___ftdiv@f1+1,w
  6375  0AC0  1D03               	skipz
  6376  0AC1  2AC4               	goto	u3335
  6377  0AC2  083E               	movf	___ftdiv@f2,w
  6378  0AC3  0241               	subwf	___ftdiv@f1,w
  6379  0AC4                     u3335:	
  6380  0AC4  1C03               	skipc
  6381  0AC5  2AD1               	goto	l3984
  6382  0AC6  083E               	movf	___ftdiv@f2,w
  6383  0AC7  02C1               	subwf	___ftdiv@f1,f
  6384  0AC8  083F               	movf	___ftdiv@f2+1,w
  6385  0AC9  1C03               	skipc
  6386  0ACA  0F3F               	incfsz	___ftdiv@f2+1,w
  6387  0ACB  02C2               	subwf	___ftdiv@f1+1,f
  6388  0ACC  0840               	movf	___ftdiv@f2+2,w
  6389  0ACD  1C03               	skipc
  6390  0ACE  0A40               	incf	___ftdiv@f2+2,w
  6391  0ACF  02C3               	subwf	___ftdiv@f1+2,f
  6392  0AD0  1449               	bsf	___ftdiv@f3,0
  6393  0AD1                     l3984:	
  6394  0AD1  3001               	movlw	1
  6395  0AD2                     u3345:	
  6396  0AD2  1003               	clrc
  6397  0AD3  0DC1               	rlf	___ftdiv@f1,f
  6398  0AD4  0DC2               	rlf	___ftdiv@f1+1,f
  6399  0AD5  0DC3               	rlf	___ftdiv@f1+2,f
  6400  0AD6  3EFF               	addlw	-1
  6401  0AD7  1D03               	skipz
  6402  0AD8  2AD2               	goto	u3345
  6403  0AD9  3001               	movlw	1
  6404  0ADA  02C8               	subwf	___ftdiv@cntr,f
  6405  0ADB  1D03               	btfss	3,2
  6406  0ADC  2AB2               	goto	l3976
  6407  0ADD  0849               	movf	___ftdiv@f3,w
  6408  0ADE  00A0               	movwf	___ftpack@arg
  6409  0ADF  084A               	movf	___ftdiv@f3+1,w
  6410  0AE0  00A1               	movwf	___ftpack@arg+1
  6411  0AE1  084B               	movf	___ftdiv@f3+2,w
  6412  0AE2  00A2               	movwf	___ftpack@arg+2
  6413  0AE3  084C               	movf	___ftdiv@exp,w
  6414  0AE4  00C4               	movwf	??___ftdiv
  6415  0AE5  0844               	movf	??___ftdiv,w
  6416  0AE6  00A3               	movwf	___ftpack@exp
  6417  0AE7  084D               	movf	___ftdiv@sign,w
  6418  0AE8  00C5               	movwf	??___ftdiv+1
  6419  0AE9  0845               	movf	??___ftdiv+1,w
  6420  0AEA  00A4               	movwf	___ftpack@sign
  6421  0AEB  120A  158A  20DB   	fcall	___ftpack
  6422  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  6423  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  6424  0AF0  0820               	movf	?___ftpack,w
  6425  0AF1  00BE               	movwf	?___ftdiv
  6426  0AF2  0821               	movf	?___ftpack+1,w
  6427  0AF3  00BF               	movwf	?___ftdiv+1
  6428  0AF4  0822               	movf	?___ftpack+2,w
  6429  0AF5  00C0               	movwf	?___ftdiv+2
  6430  0AF6  0008               	return
  6431  0AF7                     __end_of___ftdiv:	
  6432                           
  6433                           	psect	text26
  6434  1664                     __ptext26:	
  6435 ;; *************** function ___awtoft *****************
  6436 ;; Defined at:
  6437 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\awtoft.c"
  6438 ;; Parameters:    Size  Location     Type
  6439 ;;  c               2    8[BANK0 ] int 
  6440 ;; Auto vars:     Size  Location     Type
  6441 ;;  sign            1   13[BANK0 ] unsigned char 
  6442 ;; Return value:  Size  Location     Type
  6443 ;;                  3    8[BANK0 ] float 
  6444 ;; Registers used:
  6445 ;;		wreg, status,2, status,0, pclath, cstack
  6446 ;; Tracked objects:
  6447 ;;		On entry : 0/0
  6448 ;;		On exit  : 0/0
  6449 ;;		Unchanged: 0/0
  6450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6451 ;;      Params:         0       3       0       0       0
  6452 ;;      Locals:         0       1       0       0       0
  6453 ;;      Temps:          0       2       0       0       0
  6454 ;;      Totals:         0       6       0       0       0
  6455 ;;Total ram usage:        6 bytes
  6456 ;; Hardware stack levels used:    1
  6457 ;; Hardware stack levels required when called:    3
  6458 ;; This function calls:
  6459 ;;		___ftpack
  6460 ;; This function is called by:
  6461 ;;		_readLight
  6462 ;;		_tempCalibration
  6463 ;;		_readTemp
  6464 ;;		_readAccelerometer
  6465 ;;		_exp
  6466 ;;		_log
  6467 ;;		_singleAxisMeasure
  6468 ;; This function uses a non-reentrant model
  6469 ;;
  6470                           
  6471                           
  6472                           ;psect for function ___awtoft
  6473  1664                     ___awtoft:	
  6474                           
  6475                           ;incstack = 0
  6476                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  6477  1664  1283               	bcf	3,5	;RP0=0, select bank0
  6478  1665  1303               	bcf	3,6	;RP1=0, select bank0
  6479  1666  01AD               	clrf	___awtoft@sign
  6480  1667  1FA9               	btfss	___awtoft@c+1,7
  6481  1668  2E70               	goto	l3946
  6482  1669  09A8               	comf	___awtoft@c,f
  6483  166A  09A9               	comf	___awtoft@c+1,f
  6484  166B  0AA8               	incf	___awtoft@c,f
  6485  166C  1903               	skipnz
  6486  166D  0AA9               	incf	___awtoft@c+1,f
  6487  166E  01AD               	clrf	___awtoft@sign
  6488  166F  0AAD               	incf	___awtoft@sign,f
  6489  1670                     l3946:	
  6490  1670  0828               	movf	___awtoft@c,w
  6491  1671  00A0               	movwf	___ftpack@arg
  6492  1672  0829               	movf	___awtoft@c+1,w
  6493  1673  00A1               	movwf	___ftpack@arg+1
  6494  1674  01A2               	clrf	___ftpack@arg+2
  6495  1675  308E               	movlw	142
  6496  1676  00AB               	movwf	??___awtoft
  6497  1677  082B               	movf	??___awtoft,w
  6498  1678  00A3               	movwf	___ftpack@exp
  6499  1679  082D               	movf	___awtoft@sign,w
  6500  167A  00AC               	movwf	??___awtoft+1
  6501  167B  082C               	movf	??___awtoft+1,w
  6502  167C  00A4               	movwf	___ftpack@sign
  6503  167D  120A  158A  20DB   	fcall	___ftpack
  6504  1680  1283               	bcf	3,5	;RP0=0, select bank0
  6505  1681  1303               	bcf	3,6	;RP1=0, select bank0
  6506  1682  0820               	movf	?___ftpack,w
  6507  1683  00A8               	movwf	?___awtoft
  6508  1684  0821               	movf	?___ftpack+1,w
  6509  1685  00A9               	movwf	?___awtoft+1
  6510  1686  0822               	movf	?___ftpack+2,w
  6511  1687  00AA               	movwf	?___awtoft+2
  6512  1688  0008               	return
  6513  1689                     __end_of___awtoft:	
  6514                           
  6515                           	psect	text27
  6516  08DB                     __ptext27:	
  6517 ;; *************** function ___ftpack *****************
  6518 ;; Defined at:
  6519 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\float.c"
  6520 ;; Parameters:    Size  Location     Type
  6521 ;;  arg             3    0[BANK0 ] unsigned um
  6522 ;;  exp             1    3[BANK0 ] unsigned char 
  6523 ;;  sign            1    4[BANK0 ] unsigned char 
  6524 ;; Auto vars:     Size  Location     Type
  6525 ;;		None
  6526 ;; Return value:  Size  Location     Type
  6527 ;;                  3    0[BANK0 ] float 
  6528 ;; Registers used:
  6529 ;;		wreg, status,2, status,0
  6530 ;; Tracked objects:
  6531 ;;		On entry : 0/0
  6532 ;;		On exit  : 0/0
  6533 ;;		Unchanged: 0/0
  6534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6535 ;;      Params:         0       5       0       0       0
  6536 ;;      Locals:         0       0       0       0       0
  6537 ;;      Temps:          0       3       0       0       0
  6538 ;;      Totals:         0       8       0       0       0
  6539 ;;Total ram usage:        8 bytes
  6540 ;; Hardware stack levels used:    1
  6541 ;; Hardware stack levels required when called:    2
  6542 ;; This function calls:
  6543 ;;		Nothing
  6544 ;; This function is called by:
  6545 ;;		___altoft
  6546 ;;		___awtoft
  6547 ;;		___ftadd
  6548 ;;		___ftdiv
  6549 ;;		___ftmul
  6550 ;;		___lltoft
  6551 ;; This function uses a non-reentrant model
  6552 ;;
  6553                           
  6554                           
  6555                           ;psect for function ___ftpack
  6556  08DB                     ___ftpack:	
  6557                           
  6558                           ;incstack = 0
  6559                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6560  08DB  1283               	bcf	3,5	;RP0=0, select bank0
  6561  08DC  1303               	bcf	3,6	;RP1=0, select bank0
  6562  08DD  0823               	movf	___ftpack@exp,w
  6563  08DE  1903               	btfsc	3,2
  6564  08DF  28E5               	goto	l3730
  6565  08E0  0822               	movf	___ftpack@arg+2,w
  6566  08E1  0421               	iorwf	___ftpack@arg+1,w
  6567  08E2  0420               	iorwf	___ftpack@arg,w
  6568  08E3  1D03               	skipz
  6569  08E4  28F8               	goto	l3736
  6570  08E5                     l3730:	
  6571  08E5  3000               	movlw	0
  6572  08E6  00A0               	movwf	?___ftpack
  6573  08E7  3000               	movlw	0
  6574  08E8  00A1               	movwf	?___ftpack+1
  6575  08E9  3000               	movlw	0
  6576  08EA  00A2               	movwf	?___ftpack+2
  6577  08EB  0008               	return
  6578  08EC                     l3734:	
  6579  08EC  3001               	movlw	1
  6580  08ED  00A5               	movwf	??___ftpack
  6581  08EE  0825               	movf	??___ftpack,w
  6582  08EF  07A3               	addwf	___ftpack@exp,f
  6583  08F0  3001               	movlw	1
  6584  08F1                     u2735:	
  6585  08F1  1003               	clrc
  6586  08F2  0CA2               	rrf	___ftpack@arg+2,f
  6587  08F3  0CA1               	rrf	___ftpack@arg+1,f
  6588  08F4  0CA0               	rrf	___ftpack@arg,f
  6589  08F5  3EFF               	addlw	-1
  6590  08F6  1D03               	skipz
  6591  08F7  28F1               	goto	u2735
  6592  08F8                     l3736:	
  6593  08F8  30FE               	movlw	254
  6594  08F9  0522               	andwf	___ftpack@arg+2,w
  6595  08FA  1903               	btfsc	3,2
  6596  08FB  2913               	goto	l429
  6597  08FC  28EC               	goto	l3734
  6598  08FD                     l3738:	
  6599  08FD  3001               	movlw	1
  6600  08FE  00A5               	movwf	??___ftpack
  6601  08FF  0825               	movf	??___ftpack,w
  6602  0900  07A3               	addwf	___ftpack@exp,f
  6603  0901  3001               	movlw	1
  6604  0902  07A0               	addwf	___ftpack@arg,f
  6605  0903  3000               	movlw	0
  6606  0904  1803               	skipnc
  6607  0905  3001               	movlw	1
  6608  0906  07A1               	addwf	___ftpack@arg+1,f
  6609  0907  3000               	movlw	0
  6610  0908  1803               	skipnc
  6611  0909  3001               	movlw	1
  6612  090A  07A2               	addwf	___ftpack@arg+2,f
  6613  090B  3001               	movlw	1
  6614  090C                     u2755:	
  6615  090C  1003               	clrc
  6616  090D  0CA2               	rrf	___ftpack@arg+2,f
  6617  090E  0CA1               	rrf	___ftpack@arg+1,f
  6618  090F  0CA0               	rrf	___ftpack@arg,f
  6619  0910  3EFF               	addlw	-1
  6620  0911  1D03               	skipz
  6621  0912  290C               	goto	u2755
  6622  0913                     l429:	
  6623  0913  30FF               	movlw	255
  6624  0914  0522               	andwf	___ftpack@arg+2,w
  6625  0915  1903               	btfsc	3,2
  6626  0916  2922               	goto	l3746
  6627  0917  28FD               	goto	l3738
  6628  0918                     l3744:	
  6629  0918  3001               	movlw	1
  6630  0919  02A3               	subwf	___ftpack@exp,f
  6631  091A  3001               	movlw	1
  6632  091B                     u2775:	
  6633  091B  1003               	clrc
  6634  091C  0DA0               	rlf	___ftpack@arg,f
  6635  091D  0DA1               	rlf	___ftpack@arg+1,f
  6636  091E  0DA2               	rlf	___ftpack@arg+2,f
  6637  091F  3EFF               	addlw	-1
  6638  0920  1D03               	skipz
  6639  0921  291B               	goto	u2775
  6640  0922                     l3746:	
  6641  0922  1FA1               	btfss	___ftpack@arg+1,7
  6642  0923  2918               	goto	l3744
  6643  0924  1823               	btfsc	___ftpack@exp,0
  6644  0925  292C               	goto	l435
  6645  0926  30FF               	movlw	255
  6646  0927  05A0               	andwf	___ftpack@arg,f
  6647  0928  307F               	movlw	127
  6648  0929  05A1               	andwf	___ftpack@arg+1,f
  6649  092A  30FF               	movlw	255
  6650  092B  05A2               	andwf	___ftpack@arg+2,f
  6651  092C                     l435:	
  6652  092C  1003               	clrc
  6653  092D  0CA3               	rrf	___ftpack@exp,f
  6654  092E  0823               	movf	___ftpack@exp,w
  6655  092F  00A5               	movwf	??___ftpack
  6656  0930  01A6               	clrf	??___ftpack+1
  6657  0931  01A7               	clrf	??___ftpack+2
  6658  0932  3010               	movlw	16
  6659  0933                     u2805:	
  6660  0933  1003               	clrc
  6661  0934  0DA5               	rlf	??___ftpack,f
  6662  0935  0DA6               	rlf	??___ftpack+1,f
  6663  0936  0DA7               	rlf	??___ftpack+2,f
  6664  0937  3EFF               	addlw	-1
  6665  0938  1D03               	skipz
  6666  0939  2933               	goto	u2805
  6667  093A  0825               	movf	??___ftpack,w
  6668  093B  04A0               	iorwf	___ftpack@arg,f
  6669  093C  0826               	movf	??___ftpack+1,w
  6670  093D  04A1               	iorwf	___ftpack@arg+1,f
  6671  093E  0827               	movf	??___ftpack+2,w
  6672  093F  04A2               	iorwf	___ftpack@arg+2,f
  6673  0940  0824               	movf	___ftpack@sign,w
  6674  0941  1903               	btfsc	3,2
  6675  0942  0008               	return
  6676  0943  17A2               	bsf	___ftpack@arg+2,7
  6677  0944  0008               	return
  6678  0945                     __end_of___ftpack:	
  6679                           
  6680                           	psect	text28
  6681  00E7                     __ptext28:	
  6682 ;; *************** function _config *****************
  6683 ;; Defined at:
  6684 ;;		line 109 in file "SensorBoard.c"
  6685 ;; Parameters:    Size  Location     Type
  6686 ;;		None
  6687 ;; Auto vars:     Size  Location     Type
  6688 ;;		None
  6689 ;; Return value:  Size  Location     Type
  6690 ;;		None               void
  6691 ;; Registers used:
  6692 ;;		status,2
  6693 ;; Tracked objects:
  6694 ;;		On entry : 0/0
  6695 ;;		On exit  : 0/0
  6696 ;;		Unchanged: 0/0
  6697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6698 ;;      Params:         0       0       0       0       0
  6699 ;;      Locals:         0       0       0       0       0
  6700 ;;      Temps:          0       0       0       0       0
  6701 ;;      Totals:         0       0       0       0       0
  6702 ;;Total ram usage:        0 bytes
  6703 ;; Hardware stack levels used:    1
  6704 ;; Hardware stack levels required when called:    2
  6705 ;; This function calls:
  6706 ;;		Nothing
  6707 ;; This function is called by:
  6708 ;;		_main
  6709 ;; This function uses a non-reentrant model
  6710 ;;
  6711                           
  6712                           
  6713                           ;psect for function _config
  6714  00E7                     _config:	
  6715                           
  6716                           ;SensorBoard.c: 111: OSCCONbits.IRCF0 = 1;
  6717                           
  6718                           ;incstack = 0
  6719                           ; Regs used in _config: [status,2]
  6720  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  6721  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  6722  00E9  160F               	bsf	15,4	;volatile
  6723                           
  6724                           ;SensorBoard.c: 112: OSCCONbits.IRCF1 = 1;
  6725  00EA  168F               	bsf	15,5	;volatile
  6726                           
  6727                           ;SensorBoard.c: 113: OSCCONbits.IRCF2 = 1;
  6728  00EB  170F               	bsf	15,6	;volatile
  6729                           
  6730                           ;SensorBoard.c: 116: OSCCONbits.SCS = 1;
  6731  00EC  140F               	bsf	15,0	;volatile
  6732                           
  6733                           ;SensorBoard.c: 119: ANSELH = 0x00;
  6734  00ED  1683               	bsf	3,5	;RP0=1, select bank3
  6735  00EE  1703               	bsf	3,6	;RP1=1, select bank3
  6736  00EF  0189               	clrf	9	;volatile
  6737                           
  6738                           ;SensorBoard.c: 121: (TRISCbits.TRISC5) = 0;
