

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  2763 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2769 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2770 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2771 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2772 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2773 ;;Total ram usage:       17 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		_ISR
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           	psect	text18
  2783  010000                     __ptext18:
  2784                           	opt stack 0
  2785  010000                     _readSwitch:
  2786                           	opt stack 22
  2787                           
  2788                           ;functions.c: 215: char array[8] = {0};
  2789                           
  2790                           ;incstack = 0
  2791  010000  EE20  F030         	lfsr	2,readSwitch@F10899
  2792  010004  EE10  F004         	lfsr	1,readSwitch@array
  2793  010008  0E08               	movlw	8
  2794  01000A                     i2u34_41:
  2795  01000A  CFDE FFE6          	movff	postinc2,postinc1
  2796  01000E  2EE8               	decfsz	wreg,f,c
  2797  010010  D7FC               	goto	i2u34_41
  2798                           
  2799                           ;functions.c: 217: _delay((unsigned long)((10)*(12000000/4000.0)));
  2800  010012  0E27               	movlw	39
  2801  010014  6E03               	movwf	??_readSwitch& (0+255),c
  2802  010016  0EF5               	movlw	245
  2803  010018                     i2u238_47:
  2804  010018  2EE8               	decfsz	wreg,f,c
  2805  01001A  D7FE               	goto	i2u238_47
  2806  01001C  2E03               	decfsz	??_readSwitch& (0+255),f,c
  2807  01001E  D7FC               	goto	i2u238_47
  2808  010020  F000               	nop	
  2809                           
  2810                           ;functions.c: 220: _delay((unsigned long)((10)*(12000000/4000.0)));
  2811  010022  0E27               	movlw	39
  2812  010024  6E03               	movwf	??_readSwitch& (0+255),c
  2813  010026  0EF5               	movlw	245
  2814  010028                     i2u239_47:
  2815  010028  2EE8               	decfsz	wreg,f,c
  2816  01002A  D7FE               	goto	i2u239_47
  2817  01002C  2E03               	decfsz	??_readSwitch& (0+255),f,c
  2818  01002E  D7FC               	goto	i2u239_47
  2819  010030  F000               	nop	
  2820                           
  2821                           ;functions.c: 222: LATDbits.LATD6 = 0;
  2822  010032  9C8C               	bcf	3980,6,c	;volatile
  2823                           
  2824                           ;functions.c: 223: LATDbits.LATD5 = 0;
  2825  010034  9A8C               	bcf	3980,5,c	;volatile
  2826                           
  2827                           ;functions.c: 224: LATDbits.LATD7 = 0;
  2828  010036  9E8C               	bcf	3980,7,c	;volatile
  2829                           
  2830                           ;functions.c: 226: for (int i = 0; i < 8; i++) {
  2831  010038  0E00               	movlw	0
  2832  01003A  6E0D               	movwf	readSwitch@i+1,c
  2833  01003C  0E00               	movlw	0
  2834  01003E  6E0C               	movwf	readSwitch@i,c
  2835  010040  500D               	movf	readSwitch@i+1,w,c
  2836  010042  0A80               	xorlw	128
  2837  010044  0F80               	addlw	-128
  2838  010046  0E08               	movlw	8
  2839  010048  B4D8               	btfsc	status,2,c
  2840  01004A  5C0C               	subwf	readSwitch@i,w,c
  2841  01004C  B0D8               	btfsc	status,0,c
  2842  01004E  D00B               	goto	i2l178
  2843                           
  2844                           ;functions.c: 227: LATDbits.LATD5 = 1;
  2845  010050  8A8C               	bsf	3980,5,c	;volatile
  2846                           
  2847                           ;functions.c: 228: _delay((unsigned long)((100)*(12000000/4000000.0)));
  2848  010052  0E64               	movlw	100
  2849  010054                     i2u240_47:
  2850  010054  2EE8               	decfsz	wreg,f,c
  2851  010056  D7FE               	goto	i2u240_47
  2852                           
  2853                           ;functions.c: 229: LATDbits.LATD5 = 0;
  2854  010058  9A8C               	bcf	3980,5,c	;volatile
  2855                           
  2856                           ;functions.c: 230: _delay((unsigned long)((100)*(12000000/4000000.0)));
  2857  01005A  0E64               	movlw	100
  2858  01005C                     i2u241_47:
  2859  01005C  2EE8               	decfsz	wreg,f,c
  2860  01005E  D7FE               	goto	i2u241_47
  2861  010060  4A0C               	infsnz	readSwitch@i,f,c
  2862  010062  2A0D               	incf	readSwitch@i+1,f,c
  2863  010064  D7ED               	goto	L13
  2864  010066                     i2l178:
  2865                           
  2866                           ;functions.c: 231: }
  2867                           ;functions.c: 232: LATDbits.LATD7 = 1;
  2868  010066  8E8C               	bsf	3980,7,c	;volatile
  2869                           
  2870                           ;functions.c: 233: _delay((unsigned long)((100)*(12000000/4000000.0)));
  2871  010068  0E64               	movlw	100
  2872  01006A                     i2u242_47:
  2873  01006A  2EE8               	decfsz	wreg,f,c
  2874  01006C  D7FE               	goto	i2u242_47
  2875                           
  2876                           ;functions.c: 234: LATDbits.LATD7 = 0;
  2877  01006E  9E8C               	bcf	3980,7,c	;volatile
  2878                           
  2879                           ;functions.c: 235: _delay((unsigned long)((100)*(12000000/4000000.0)));
  2880  010070  0E64               	movlw	100
  2881  010072                     i2u243_47:
  2882  010072  2EE8               	decfsz	wreg,f,c
  2883  010074  D7FE               	goto	i2u243_47
  2884                           
  2885                           ;functions.c: 238: for (int i = 0; i < 8; i++) {
  2886  010076  0E00               	movlw	0
  2887  010078  6E11               	movwf	readSwitch@i_1040+1,c
  2888  01007A  0E00               	movlw	0
  2889  01007C  6E10               	movwf	readSwitch@i_1040,c
  2890  01007E  5011               	movf	readSwitch@i_1040+1,w,c
  2891  010080  0A80               	xorlw	128
  2892  010082  0F80               	addlw	-128
  2893  010084  0E08               	movlw	8
  2894  010086  B4D8               	btfsc	status,2,c
  2895  010088  5C10               	subwf	readSwitch@i_1040,w,c
  2896  01008A  B0D8               	btfsc	status,0,c
  2897  01008C  D02E               	goto	i2l180
  2898                           
  2899                           ;functions.c: 239: if (i == 0) LATDbits.LATD6 = 1;
  2900  01008E  5011               	movf	readSwitch@i_1040+1,w,c
  2901  010090  1010               	iorwf	readSwitch@i_1040,w,c
  2902  010092  A4D8               	btfss	status,2,c
  2903  010094  D002               	goto	i2l181
  2904  010096  8C8C               	bsf	3980,6,c	;volatile
  2905  010098  D001               	goto	i2l182
  2906  01009A                     i2l181:
  2907                           
  2908                           ;functions.c: 240: else LATDbits.LATD6 = 0;
  2909  01009A  9C8C               	bcf	3980,6,c	;volatile
  2910  01009C                     i2l182:
  2911                           
  2912                           ;functions.c: 241: LATDbits.LATD5 = 1;
  2913  01009C  8A8C               	bsf	3980,5,c	;volatile
  2914                           
  2915                           ;functions.c: 242: _delay((unsigned long)((100)*(12000000/4000000.0)));
  2916  01009E  0E64               	movlw	100
  2917  0100A0                     i2u244_47:
  2918  0100A0  2EE8               	decfsz	wreg,f,c
  2919  0100A2  D7FE               	goto	i2u244_47
  2920                           
  2921                           ;functions.c: 244: LATDbits.LATD5 = 0;
  2922  0100A4  9A8C               	bcf	3980,5,c	;volatile
  2923                           
  2924                           ;functions.c: 245: _delay((unsigned long)((100)*(12000000/4000000.0)));
  2925  0100A6  0E64               	movlw	100
  2926  0100A8                     i2u245_47:
  2927  0100A8  2EE8               	decfsz	wreg,f,c
  2928  0100AA  D7FE               	goto	i2u245_47
  2929                           
  2930                           ;functions.c: 246: LATDbits.LATD7 = 1;
  2931  0100AC  8E8C               	bsf	3980,7,c	;volatile
  2932                           
  2933                           ;functions.c: 247: _delay((unsigned long)((10)*(12000000/4000.0)));
  2934  0100AE  0E27               	movlw	39
  2935  0100B0  6E03               	movwf	??_readSwitch& (0+255),c
  2936  0100B2  0EF5               	movlw	245
  2937  0100B4                     i2u246_47:
  2938  0100B4  2EE8               	decfsz	wreg,f,c
  2939  0100B6  D7FE               	goto	i2u246_47
  2940  0100B8  2E03               	decfsz	??_readSwitch& (0+255),f,c
  2941  0100BA  D7FC               	goto	i2u246_47
  2942  0100BC  F000               	nop	
  2943                           
  2944                           ;functions.c: 248: LATDbits.LATD7 = 0;
  2945  0100BE  9E8C               	bcf	3980,7,c	;volatile
  2946                           
  2947                           ;functions.c: 249: if(PORTCbits.RC7 == 0) array[i] = 'L';
  2948  0100C0  BE82               	btfsc	3970,7,c	;volatile
  2949  0100C2  D008               	goto	i2l2742
  2950  0100C4  0E04               	movlw	low readSwitch@array
  2951  0100C6  2410               	addwf	readSwitch@i_1040,w,c
  2952  0100C8  6ED9               	movwf	fsr2l,c
  2953  0100CA  0E00               	movlw	high readSwitch@array
  2954  0100CC  2011               	addwfc	readSwitch@i_1040+1,w,c
  2955  0100CE  6EDA               	movwf	fsr2h,c
  2956  0100D0  0E4C               	movlw	76
  2957  0100D2  D007               	goto	L14
  2958  0100D4                     i2l2742:
  2959                           
  2960                           ;functions.c: 250: else array[i] = 'H';
  2961  0100D4  0E04               	movlw	low readSwitch@array
  2962  0100D6  2410               	addwf	readSwitch@i_1040,w,c
  2963  0100D8  6ED9               	movwf	fsr2l,c
  2964  0100DA  0E00               	movlw	high readSwitch@array
  2965  0100DC  2011               	addwfc	readSwitch@i_1040+1,w,c
  2966  0100DE  6EDA               	movwf	fsr2h,c
  2967  0100E0  0E48               	movlw	72
  2968  0100E2                     L14:
  2969  0100E2  6EDF               	movwf	indf2,c
  2970  0100E4  4A10               	infsnz	readSwitch@i_1040,f,c
  2971  0100E6  2A11               	incf	readSwitch@i_1040+1,f,c
  2972  0100E8  D7CA               	goto	L15
  2973  0100EA                     i2l180:
  2974                           
  2975                           ;functions.c: 251: }
  2976                           ;functions.c: 253: LATDbits.LATD6 = 1;
  2977  0100EA  8C8C               	bsf	3980,6,c	;volatile
  2978                           
  2979                           ;functions.c: 255: for (int i = 0; i < 8; i++) {
  2980  0100EC  0E00               	movlw	0
  2981  0100EE  6E0F               	movwf	readSwitch@i_1049+1,c
  2982  0100F0  0E00               	movlw	0
  2983  0100F2  6E0E               	movwf	readSwitch@i_1049,c
  2984  0100F4  500F               	movf	readSwitch@i_1049+1,w,c
  2985  0100F6  0A80               	xorlw	128
  2986  0100F8  0F80               	addlw	-128
  2987  0100FA  0E08               	movlw	8
  2988  0100FC  B4D8               	btfsc	status,2,c
  2989  0100FE  5C0E               	subwf	readSwitch@i_1049,w,c
  2990  010100  B0D8               	btfsc	status,0,c
  2991  010102  D00B               	goto	i2l186
  2992                           
  2993                           ;functions.c: 256: LATDbits.LATD5 = 1;
  2994  010104  8A8C               	bsf	3980,5,c	;volatile
  2995                           
  2996                           ;functions.c: 257: _delay((unsigned long)((100)*(12000000/4000000.0)));
  2997  010106  0E64               	movlw	100
  2998  010108                     i2u247_47:
  2999  010108  2EE8               	decfsz	wreg,f,c
  3000  01010A  D7FE               	goto	i2u247_47
  3001                           
  3002                           ;functions.c: 258: LATDbits.LATD5 = 0;
  3003  01010C  9A8C               	bcf	3980,5,c	;volatile
  3004                           
  3005                           ;functions.c: 259: _delay((unsigned long)((100)*(12000000/4000000.0)));
  3006  01010E  0E64               	movlw	100
  3007  010110                     i2u248_47:
  3008  010110  2EE8               	decfsz	wreg,f,c
  3009  010112  D7FE               	goto	i2u248_47
  3010  010114  4A0E               	infsnz	readSwitch@i_1049,f,c
  3011  010116  2A0F               	incf	readSwitch@i_1049+1,f,c
  3012  010118  D7ED               	goto	L16
  3013  01011A                     i2l186:
  3014                           
  3015                           ;functions.c: 260: }
  3016                           ;functions.c: 261: LATDbits.LATD7 = 1;
  3017  01011A  8E8C               	bsf	3980,7,c	;volatile
  3018                           
  3019                           ;functions.c: 262: _delay((unsigned long)((100)*(12000000/4000000.0)));
  3020  01011C  0E64               	movlw	100
  3021  01011E                     i2u249_47:
  3022  01011E  2EE8               	decfsz	wreg,f,c
  3023  010120  D7FE               	goto	i2u249_47
  3024                           
  3025                           ;functions.c: 263: LATDbits.LATD7 = 0;
  3026  010122  9E8C               	bcf	3980,7,c	;volatile
  3027                           
  3028                           ;functions.c: 264: _delay((unsigned long)((100)*(12000000/4000000.0)));
  3029  010124  0E64               	movlw	100
  3030  010126                     i2u250_47:
  3031  010126  2EE8               	decfsz	wreg,f,c
  3032  010128  D7FE               	goto	i2u250_47
  3033  01012A                     i2l187:
  3034  01012A  BE82               	btfsc	3970,7,c	;volatile
  3035  01012C  D7FE               	goto	i2l187
  3036                           
  3037                           ;functions.c: 266: return array;
  3038  01012E  0E00               	movlw	high readSwitch@array
  3039  010130  6E02               	movwf	?_readSwitch+1,c
  3040  010132  0E04               	movlw	low readSwitch@array
  3041  010134  6E01               	movwf	?_readSwitch,c
  3042  010136  0012               	return	
  3043  010138                     __end_of_readSwitch:
  3044                           	opt stack 0
  3045                           pclatu	equ	0xFFB
  3046                           pclath	equ	0xFFA
  3047                           tblptru	equ	0xFF8
  3048                           tblptrh	equ	0xFF7
  3049                           tblptrl	equ	0xFF6
  3050                           tablat	equ	0xFF5
  3051                           prodh	equ	0xFF4
  3052                           prodl	equ	0xFF3
  3053                           intcon	equ	0xFF2
  3054                           intcon2	equ	0xFF1
  3055                           intcon3	equ	0xFF0
  3056                           indf0	equ	0xFEF
  3057                           postinc0	equ	0xFEE
  3058                           fsr0h	equ	0xFEA
  3059                           fsr0l	equ	0xFE9
  3060                           wreg	equ	0xFE8
  3061                           postinc1	equ	0xFE6
  3062                           fsr1h	equ	0xFE2
  3063                           fsr1l	equ	0xFE1
  3064                           indf2	equ	0xFDF
  3065                           postinc2	equ	0xFDE
  3066                           fsr2h	equ	0xFDA
  3067                           fsr2l	equ	0xFD9
  3068                           status	equ	0xFD8
  3069                           pclatu	equ	0xFFB
  3070                           pclath	equ	0xFFA
  3071                           tblptru	equ	0xFF8
  3072                           tblptrh	equ	0xFF7
  3073                           tblptrl	equ	0xFF6
  3074                           tablat	equ	0xFF5
  3075                           prodh	equ	0xFF4
  3076                           prodl	equ	0xFF3
  3077                           intcon	equ	0xFF2
  3078                           intcon2	equ	0xFF1
  3079                           intcon3	equ	0xFF0
  3080                           indf0	equ	0xFEF
  3081                           postinc0	equ	0xFEE
  3082                           fsr0h	equ	0xFEA
  3083                           fsr0l	equ	0xFE9
  3084                           wreg	equ	0xFE8
  3085                           postinc1	equ	0xFE6
  3086                           fsr1h	equ	0xFE2
  3087                           fsr1l	equ	0xFE1
  3088                           indf2	equ	0xFDF
  3089                           postinc2	equ	0xFDE
  3090                           fsr2h	equ	0xFDA
  3091                           fsr2l	equ	0xFD9
  3092                           status	equ	0xFD8
  3093                           
  3094                           	psect	rparam
  3095  0000                     pclatu	equ	0xFFB
  3096                           pclath	equ	0xFFA
  3097                           tblptru	equ	0xFF8
  3098                           tblptrh	equ	0xFF7
  3099                           tblptrl	equ	0xFF6
  3100                           tablat	equ	0xFF5
  3101                           prodh	equ	0xFF4
  3102                           prodl	equ	0xFF3
  3103                           intcon	equ	0xFF2
  3104                           intcon2	equ	0xFF1
  3105                           intcon3	equ	0xFF0
  3106                           indf0	equ	0xFEF
  3107                           postinc0	equ	0xFEE
  3108                           fsr0h	equ	0xFEA
  3109                           fsr0l	equ	0xFE9
  3110                           wreg	equ	0xFE8
  3111                           postinc1	equ	0xFE6
  3112                           fsr1h	equ	0xFE2
  3113                           fsr1l	equ	0xFE1
  3114                           indf2	equ	0xFDF
  3115                           postinc2	equ	0xFDE
  3116                           fsr2h	equ	0xFDA
  3117                           fsr2l	equ	0xFD9
  3118                           status	equ	0xFD8


Data Sizes:
    Strings     300
    Constant    118
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     47      61
    BANK0           160     16      16
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          176      0       0

Pointer List with Targets:

    S1741$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    lcdWriteStrC@s	PTR const unsigned char  size(2) Largest target is 20
		 -> MOTOR_turnLeft@buffer(COMRAM[10]), STR_33(CODE[6]), STR_32(CODE[16]), MOTOR_turnRight@buffer(COMRAM[10]), 
		 -> STR_30(CODE[6]), STR_29(CODE[17]), MOTOR_backward@buffer(COMRAM[10]), STR_27(CODE[6]), 
		 -> STR_26(CODE[17]), MOTOR_forward@buffer(COMRAM[10]), STR_24(CODE[6]), STR_23(CODE[17]), 
		 -> STR_22(CODE[17]), STR_21(CODE[17]), STR_20(CODE[17]), STR_19(CODE[17]), 
		 -> STR_18(CODE[17]), STR_17(CODE[17]), STR_16(CODE[17]), STR_15(CODE[20]), 
		 -> STR_14(CODE[17]), STR_13(CODE[17]), STR_12(CODE[17]), STR_11(CODE[16]), 
		 -> STR_10(CODE[14]), STR_9(CODE[9]), readSwitch@array(COMRAM[8]), showAccelerometerVal@buffer(COMRAM[10]), 
		 -> STR_5(CODE[15]), showTempLight@buffer(COMRAM[10]), showDistance@buffer(COMRAM[10]), STR_1(CODE[18]), 

    sp__readSwitch	PTR unsigned char  size(2) Largest target is 8
		 -> readSwitch@array(COMRAM[8]), 


Critical Paths under _main in COMRAM

    _lcdInit->_intro
    _intro->_lcdClean
    _lcdWriteStrC->_lcdWriteChar
    _lcdClean->_lcdSetPos
    _lcdWriteChar->_writeByte
    _lcdSetPos->_lcdWriteCmd
    _lcdClear->_lcdWriteCmd
    _lcdWriteCmd->_writeByte
    _writeByte->_writeDigit

Critical Paths under _ISR in COMRAM

    _ISR->i2_lcdWriteStrC
    i2_lcdWriteStrC->_readSwitch
    i2_lcdWriteChar->i2_writeByte
    i2_lcdClear->i2_lcdWriteCmd
    i2_lcdWriteCmd->i2_writeByte
    i2_writeByte->i2_writeDigit

Critical Paths under _main in BANK0

    _main->_lcdInit
    _lcdInit->_intro

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     2      5    6326
                                             11 BANK0      5     0      5
                            _lcdInit
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              9     9      0    6326
                                              2 BANK0      9     9      0
                              _intro
                        _lcdWriteCmd
                         _writeDigit
 ---------------------------------------------------------------------------------
 (2) _intro                                                3     3      0    5832
                                             46 COMRAM     1     1      0
                                              0 BANK0      2     2      0
                           _lcdClean
                          _lcdSetPos
                       _lcdWriteStrC
 ---------------------------------------------------------------------------------
 (3) _lcdWriteStrC                                         2     0      2    2028
                                             37 COMRAM     2     0      2
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (3) _lcdClean                                             3     3      0    2180
                                             43 COMRAM     3     3      0
                           _lcdClear
                          _lcdSetPos
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (4) _lcdWriteChar                                         1     1      0     154
                                             36 COMRAM     1     1      0
                          _writeByte
 ---------------------------------------------------------------------------------
 (3) _lcdSetPos                                            3     2      1    1578
                                             40 COMRAM     3     2      1
                        _lcdWriteCmd
 ---------------------------------------------------------------------------------
 (4) _lcdClear                                             0     0      0     222
                        _lcdWriteCmd
 ---------------------------------------------------------------------------------
 (2) _lcdWriteCmd                                          4     4      0     222
                                             36 COMRAM     4     4      0
                          _writeByte
 ---------------------------------------------------------------------------------
 (3) _writeByte                                            1     1      0     132
                                             35 COMRAM     1     1      0
                         _writeDigit
 ---------------------------------------------------------------------------------
 (2) _writeDigit                                           1     1      0      88
                                             34 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _ISR                                                 15    15      0     627
                                             19 COMRAM    15    15      0
                         _readSwitch
                         i2_lcdClear
                     i2_lcdWriteStrC
 ---------------------------------------------------------------------------------
 (9) i2_lcdWriteStrC                                       2     0      2     225
                                             17 COMRAM     2     0      2
                         _readSwitch (ARG)
                     i2_lcdWriteChar
 ---------------------------------------------------------------------------------
 (10) i2_lcdWriteChar                                      1     1      0     154
                                              2 COMRAM     1     1      0
                        i2_writeByte
 ---------------------------------------------------------------------------------
 (9) i2_lcdClear                                           0     0      0     222
                      i2_lcdWriteCmd
 ---------------------------------------------------------------------------------
 (10) i2_lcdWriteCmd                                       4     4      0     222
                                              2 COMRAM     4     4      0
                        i2_writeByte
 ---------------------------------------------------------------------------------
 (11) i2_writeByte                                         1     1      0     132
                                              1 COMRAM     1     1      0
                       i2_writeDigit
 ---------------------------------------------------------------------------------
 (12) i2_writeDigit                                        1     1      0      88
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (9) _readSwitch                                          17    15      2     180
                                              0 COMRAM    17    15      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdInit
     _intro
       _lcdClean
         _lcdClear
           _lcdWriteCmd
             _writeByte
               _writeDigit
         _lcdSetPos
           _lcdWriteCmd
             _writeByte
               _writeDigit
         _lcdWriteChar
           _writeByte
             _writeDigit
       _lcdSetPos
         _lcdWriteCmd
           _writeByte
             _writeDigit
       _lcdWriteStrC
         _lcdWriteChar
           _writeByte
             _writeDigit
     _lcdWriteCmd
       _writeByte
         _writeDigit
     _writeDigit

 _ISR (ROOT)
   _readSwitch
   i2_lcdClear
     i2_lcdWriteCmd
       i2_writeByte
         i2_writeDigit
   i2_lcdWriteStrC
     _readSwitch (ARG)
     i2_lcdWriteChar (ARG)
       i2_writeByte
         i2_writeDigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             EAF      0       0      35        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK14           B0      0       0      33        0.0%
BANK14              B0      0       0      34        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     10      10       5       10.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     2F      3D       1       64.2%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      4D       6        0.0%
DATA                 0      0      4D       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Tue Oct 21 21:11:26 2014

                              l55 04A2                      __CFG_CP0$OFF 000000  
                    lcdWriteCmd@i 0027                      lcdWriteCmd@n 0026  
                     __CFG_OSC$HS 000000                               l211 059C  
                             l212 059E                               l205 057E  
                             l207 0588                               l209 0592  
                             _RB2 007C0A                               _PR2 000FCB  
                             _PR4 000F77                               _ISR 0008  
                ??i2_lcdWriteChar 0003                               wreg 000FE8  
                    __CFG_IESO$ON 000000                  ??i2_lcdWriteStrC 0014  
                      i2_lcdClear 0642                    ??_lcdWriteChar 0025  
                   lcdWriteChar@n 0025                    ??_lcdWriteStrC 0028  
                            ?_ISR 0001                              l3700 0524  
                            l3710 04B6                              l3712 04BC  
                            l3706 04AA                              l3730 03B4  
                            l3708 04B0                              l3716 04C4  
                            l3670 0580                              l3718 04DE  
                            l3750 029A                              l3734 03DE  
                            l3840 0202                              l3816 0192  
                            l3674 058A                              l3764 02F4  
                            l3852 023A                              l3828 01CA  
                            l3678 0594                              l3778 0336  
                            l3796 03AC                __CFG_WPFP$PAGE_127 000000  
                            STR_1 FEE7                              STR_2 FFF4  
                            STR_3 FFCF                              STR_4 FFDB  
                            STR_5 FFB2                              STR_6 FFEE  
                            STR_9 FFE5                              u1430 03D6  
                            _LATB 000F8A                              u1440 0400  
                            u2307 0326                              u2227 0150  
                            u2317 060E                              u1437 03CC  
                            u2237 0184                              u2327 051A  
                            u1447 03F6                              u2247 01BC  
                            u2337 0526                              u2257 01F4  
                            u2267 022C                              u2277 0398  
                            u2287 028A                              u2297 02E4  
                            i2l61 004C                              i2l66 0076  
                   lcdWriteStrC@s 0026                     __CFG_FCMEN$ON 000000  
                            _main 045E                              fsr0h 000FEA  
                            fsr1h 000FE2                              indf0 000FEF  
                            fsr0l 000FE9                              fsr2h 000FDA  
                            fsr1l 000FE1                              indf2 000FDF  
                            fsr2l 000FD9               __end_ofi2_writeByte 0600  
                            pclat 000FFA                              prodh 000FF4  
                            prodl 000FF3                              start 00B0  
                           ??_ISR 0014                     __CFG_PLLDIV$1 000000  
                           ?_main 006B                             STR_10 FFC1  
                           STR_11 FF92                             STR_12 FF4E  
                           STR_20 FEF9                             STR_21 FF3D  
                           STR_13 FF1B                             STR_14 FF5F  
                           STR_22 FF0A                             STR_23 FF70  
                           STR_15 FED3                             STR_32 FFA2  
                           STR_25 FFFA                             STR_19 FF2C  
                           STR_29 FF81                             i2l211 05CE  
                           i2l212 05D0                             i2l205 05B0  
                           i2l207 05BA                             i2l209 05C4  
